school,city,county,SchoolCode,SchoolName
AIMS COLLEGE PREP HIGH SCHOOL,Oakland,Alameda,0111856,AIMS College Prep High
ALAMEDA COMMUNITY LEARNING CTR,Alameda,Alameda,0130609,Alameda Community Learning Center
ALAMEDA HIGH SCHOOL,Alameda,Alameda,0130229,Alameda High
ALAMEDA SCIENCE & TECHNICAL INST,Alameda,Alameda,0106401,Alameda Science and Technology Institute
ALBANY HIGH SCHOOL,Albany,Alameda,0130450,Albany High
ALTERNATIVES IN ACTION HIGH SCHOOL,Oakland,Alameda,0130625,Alternatives in Action
AMADOR VALLEY HIGH SCHOOL,Pleasanton,Alameda,0130583,Amador Valley High
AMERICAN HIGH SCHOOL,Fremont,Alameda,0130062,American High
ARISE HIGH SCHOOL,Oakland,Alameda,0115238,ARISE High
ARROYO HIGH SCHOOL,San Lorenzo,Alameda,0130849,Arroyo High
ASPIRE GOLDEN STATE COLLG PREP ACAD,Oakland,Alameda,0118224,Aspire Golden State College Preparatory Academy
ASPIRE LIONEL WILSON COLG PREP,Oakland,Alameda,0130666,Aspire Lionel Wilson College Preparatory Academy
BAY AREA TECHNOLOGY-BAYTECH,Oakland,Alameda,0106906,Bay Area Technology
BERKELEY HIGH SCHOOL,Berkeley,Alameda,0131177,Berkeley High
CASTLEMONT HIGH SCHOOL,Oakland,Alameda,0125161,Castlemont High
CASTRO VALLEY HIGH SCHOOL,Castro Valley,Alameda,0132225,Castro Valley High
CIRCLE OF INDEPENDENT LEARNING,Fremont,Alameda,0130534,Circle of Independent Learning
COLISEUM COLLEGE PREP ACADEMY,Oakland,Alameda,0112797,Coliseum College Prep Academy
DUBLIN HIGH SCHOOL,Dublin,Alameda,0132704,Dublin High
EAST BAY INNOVATION ACADEMY,Oakland,Alameda,0129932,East Bay Innovation Academy
EMERY SECONDARY SCHOOL,Emeryville,Alameda,0132746,Emery Secondary
ENCINAL HIGH SCHOOL,Alameda,Alameda,0132142,Encinal Junior/Senior High
ENVISION ACAD ARTS/TECHNOLOGY,Oakland,Alameda,0112607,Envision Academy for Arts & Technology
FOOTHILL HIGH SCHOOL,Pleasanton,Alameda,0130096,Foothill High
FREMONT HIGH SCHOOL,Oakland,Alameda,0125716,Fremont High
GRANADA HIGH SCHOOL,Livermore,Alameda,0133397,Granada High
HAYWARD HIGH SCHOOL,Hayward,Alameda,0133629,Hayward High
HAYWARD TWIN OAKS MONTESSORI,Hayward,Alameda,0127944,Hayward Twin Oaks Montessori
IMPACT ACAD ARTS/TECHNOLOGY,Hayward,Alameda,0137646,Impact Academy of Arts & Technology
IRVINGTON HIGH SCHOOL,Fremont,Alameda,0134270,Irvington High
JAMES LOGAN HIGH SCHOOL,Union City,Alameda,0134668,James Logan High
JOHN F KENNEDY HIGH SCHOOL,Fremont,Alameda,0134452,John F. Kennedy High
KIPP KING COLLEGIATE HIGH SCH,San Lorenzo,Alameda,0114421,KIPP King Collegiate High
LATITUDE 37.8 HS MERRITT COLLEGE,Oakland,Alameda,0138289,Latitude 37.8 High
LEADERSHIP PUBLIC SCH HAYWARD,Hayward,Alameda,0108670,Leadership Public Schools - Hayward
LIFE ACADEMY HIGH SCHOOL,Oakland,Alameda,0130575,LIFE Academy
LIGHTHOUSE COMMUNITY CHAR HS,Oakland,Alameda,0108944,Lighthouse Community Charter High
LIVERMORE HIGH SCHOOL,Livermore,Alameda,0134536,Livermore High
LODESTAR LIGHTHOUSE COMM CHARTER SC,Oakland,Alameda,0134015,Lodestar: A Lighthouse Community Charter Public
LPS OAKLAND R&D CAMPUS,Oakland,Alameda,0126748,LPS Oakland R & D Campus
MADISON PARK ACADEMY,Oakland,Alameda,6066450,Madison Park Academy 6-12
MCCLYMONDS HIGH SCHOOL,Oakland,Alameda,0110189,McClymonds High
METWEST HIGH SCHOOL,Oakland,Alameda,0100701,MetWest High
MISSION SAN JOSE HIGH SCHOOL,Fremont,Alameda,0135244,Mission San Jose High
MOUNT EDEN HIGH SCHOOL,Hayward,Alameda,0135319,Mt. Eden High
NEWARK MEMORIAL HIGH SCHOOL,Newark,Alameda,0130054,Newark Memorial High
OAKLAND CHARTER HIGH SCHOOL,Oakland,Alameda,0136051,Oakland Technical High
OAKLAND HIGH SCHOOL,Oakland,Alameda,0136051,Oakland Technical High
OAKLAND INTERNATIONAL HIGH SCH,Oakland,Alameda,0136051,Oakland Technical High
OAKLAND MILITARY INST COL PREP,Oakland,Alameda,0130617,"Oakland Military Institute, College Preparatory Academy"
OAKLAND SCHOOL FOR THE ARTS,Oakland,Alameda,3030772,Oakland School for the Arts
OAKLAND TECHNICAL HIGH SCHOOL,Oakland,Alameda,0136051,Oakland Technical High
OAKLAND UNITY HIGH SCHOOL,Oakland,Alameda,0100065,Oakland Unity High
PIEDMONT HIGH SCHOOL,Piedmont,Alameda,0136515,Piedmont High
SAN LEANDRO HIGH SCHOOL,San Leandro,Alameda,0137588,San Leandro High
SAN LORENZO HIGH SCHOOL,San Lorenzo,Alameda,0137810,San Lorenzo High
SKYLINE HIGH SCHOOL,Oakland,Alameda,0137943,Skyline High
SOJOURNER TRUTH INDEPENDENT STUDY,Oakland,Alameda,6114011,"Independent Study, Sojourner Truth"
TENNYSON HIGH SCHOOL,Hayward,Alameda,0138339,Tennyson High
WASHINGTON HIGH SCHOOL,Fremont,Alameda,0138693,Washington High
AMADOR HIGH SCHOOL,Sutter Creek,Amador,0330753,Amador High
ARGONAUT HIGH SCHOOL,Jackson,Amador,0334755,Argonaut High
CHICO HIGH SCHOOL,Chico,Butte,0431676,Chico High
DURHAM HIGH SCHOOL,Durham,Butte,0433201,Durham High
GRIDLEY HIGH SCHOOL,Gridley,Butte,0433953,Gridley High
INSPIRE SCHOOL OF ARTS AND SCIENCES,Chico,Butte,0120394,Inspire School of Arts and Sciences
LAS PLUMAS HIGH SCHOOL,Oroville,Butte,0434803,Las Plumas High
OROVILLE HIGH SCHOOL,Oroville,Butte,0435602,Oroville High
PARADISE HIGH SCHOOL,Paradise,Butte,0437350,Paradise Senior High
PLEASANT VALLEY SR HIGH SCHOOL,Chico,Butte,0437558,Pleasant Valley High
BRET HARTE UNION HIGH SCHOOL,Angels Camp,Calaveras,0532507,Bret Harte Union High
CALAVERAS HIGH SCHOOL,San Andreas,Calaveras,0531509,Calaveras High
COLUSA HIGH SCHOOL,Colusa,Colusa,0631259,Colusa High
PIERCE HIGH SCHOOL,Arbuckle,Colusa,0635250,Pierce High
WILLIAMS HIGH SCHOOL,Williams,Colusa,0637504,Williams Junior/Senior High
ACALANES HIGH SCHOOL,Lafayette,Contra Costa,0730283,Acalanes High
ALHAMBRA HIGH SCHOOL,Martinez,Contra Costa,0730549,Alhambra Senior High
ANTIOCH HIGH SCHOOL,Antioch,Contra Costa,0730861,Antioch High
ASPIRE RICHMOND CA COLG PREP,Richmond,Contra Costa,0132100,Aspire Richmond Ca. College Preparatory Academy
CALIFORNIA HIGH SCHOOL,San Ramon,Contra Costa,0730051,California High
CAMPOLINDO HIGH SCHOOL,Moraga,Contra Costa,0731125,Campolindo High
CLAYTON VALLEY CHARTER HIGH SCHOOL,Concord,Contra Costa,0731380,Clayton Valley Charter High
COLLEGE PARK HIGH SCHOOL,Pleasant Hill,Contra Costa,0731646,College Park High
CONCORD HIGH SCHOOL,Concord,Contra Costa,0731836,Concord High
DE ANZA HIGH SCHOOL,Richmond,Contra Costa,0732164,De Anza High
DEER VALLEY HIGH SCHOOL,Antioch,Contra Costa,0730465,Deer Valley High
DOUGHERTY VALLEY HIGH SCHOOL,San Ramon,Contra Costa,0113118,Dougherty Valley High
DOZIER-LIBBEY MEDICAL HIGH SCH,Antioch,Contra Costa,0117218,Dozier-Libbey Medical High
EL CERRITO HIGH SCHOOL,El Cerrito,Contra Costa,0732941,El Cerrito High
FREEDOM HIGH SCHOOL,Oakley,Contra Costa,0730457,Freedom High
HERCULES HIGH SCHOOL,Hercules,Contra Costa,0730598,Hercules High
HERITAGE HIGH SCHOOL,Brentwood,Contra Costa,0107797,Heritage High
INVICTUS ACADEMY OF RICHMOND,El Cerrito,Contra Costa,0137026,Invictus Academy of Richmond
JOHN F KENNEDY HIGH SCHOOL,Richmond,Contra Costa,0733659,John F. Kennedy High
JOHN HENRY HIGH SCHOOL,Richmond,Contra Costa,0132233,John Henry High
JOHN SWETT HIGH SCHOOL,Crockett,Contra Costa,0737023,John Swett High
LAS LOMAS HIGH SCHOOL,Walnut Creek,Contra Costa,0733725,Las Lomas High
LEADERSHIP PUBLIC SCH RICHMOND,Richmond,Contra Costa,0101477,Leadership Public Schools: Richmond
LIBERTY HIGH SCHOOL,Brentwood,Contra Costa,0733980,Liberty High
MAKING WAVES ACADEMY,Richmond,Contra Costa,0114470,Making Waves Academy
MIDDLE COLLEGE HIGH SCHOOL,San Pablo,Contra Costa,0730291,Middle College High
MIRAMONTE HIGH SCHOOL,Orinda,Contra Costa,0734244,Miramonte High
MONTE VISTA HIGH SCHOOL,Danville,Contra Costa,0734368,Monte Vista High
MOUNT DIABLO HIGH SCHOOL,Concord,Contra Costa,0734566,Mt. Diablo High
NORTHGATE HIGH SCHOOL,Walnut Creek,Contra Costa,0730044,Northgate High
PINOLE VALLEY HIGH SCHOOL,Pinole,Contra Costa,0735316,Pinole Valley High
PITTSBURG HIGH SCHOOL,Pittsburg,Contra Costa,0735407,Pittsburg Senior High
RICHMOND HIGH SCHOOL,Richmond,Contra Costa,0735902,Richmond High
SAN RAMON VALLEY HIGH SCHOOL,Danville,Contra Costa,0736504,San Ramon Valley High
SUMMIT PUBLIC SCHOOL K2,El Cerrito,Contra Costa,0129684,Summit Public School K2
SUMMIT PUBLIC SCHOOL TAMALPAIS,San Pablo,Contra Costa,0133637,Summit Public School: Tamalpais
YGNACIO VALLEY HIGH SCHOOL,Concord,Contra Costa,0737809,Ygnacio Valley High
EL DORADO HIGH SCHOOL,Placerville,El Dorado,0932756,El Dorado High
OAK RIDGE HIGH SCHOOL,El Dorado Hills,El Dorado,0930081,Oak Ridge High
OCEAN GROVE CHARTER SCHOOL,Placerville,El Dorado,NA,NA
PONDEROSA HIGH SCHOOL,Shingle Springs,El Dorado,0936302,Ponderosa High
SOUTH TAHOE HIGH SCHOOL,South Lake Tahoe,El Dorado,0937805,South Tahoe High
UNION MINE HIGH SCHOOL,El Dorado,El Dorado,0930164,Union Mine High
BUCHANAN HIGH SCHOOL,Clovis,Fresno,1030501,Buchanan High
BULLARD HIGH SCHOOL,Fresno,Fresno,1030279,Bullard High
CARUTHERS HIGH SCHOOL,Caruthers,Fresno,1030535,Caruthers High
CENTRAL EAST HIGH SCHOOL,Fresno,Fresno,1030626,Central East High
CENTRAL HIGH SCHOOL,Fresno,Fresno,1030790,Central High
CLOVIS EAST HIGH SCHOOL,Clovis,Fresno,1030683,Clovis East High
CLOVIS HIGH SCHOOL,Clovis,Fresno,1031053,Clovis High
CLOVIS NORTH HIGH SCHOOL,Fresno,Fresno,0113555,Clovis North High
CLOVIS WEST HIGH SCHOOL,Fresno,Fresno,1030196,Clovis West High
COALINGA HIGH SCHOOL,Coalinga,Fresno,1031376,Coalinga High
DESIGN SCIENCE MIDDLE COLG HS,Fresno,Fresno,0108555,Design Science Middle College High
DUNCAN POLYTECHNICAL HS,Fresno,Fresno,1030295,Erma Duncan Polytechnical High
EDISON HIGH SCHOOL,Fresno,Fresno,1031897,Edison High
FIREBAUGH HIGH SCHOOL,Firebaugh,Fresno,1030121,Firebaugh High
FOWLER HIGH SCHOOL,Fowler,Fresno,1032150,Fowler High
FRESNO HIGH SCHOOL,Fresno,Fresno,1032507,Fresno High
HERBERT HOOVER HIGH SCHOOL,Fresno,Fresno,1032911,Herbert Hoover High
JUSTIN GARZA HIGH SCHOOL,Fresno,Fresno,0140509,Justin Garza High
KERMAN HIGH SCHOOL,Kerman,Fresno,1033430,Kerman High
KINGSBURG HIGH SCHOOL,Kingsburg,Fresno,1033695,Kingsburg High
MCLANE HIGH SCHOOL,Fresno,Fresno,1034214,McLane High
MENDOTA HIGH SCHOOL,Mendota,Fresno,1030493,Mendota High
ORANGE COVE HIGH SCHOOL,Orange Cove,Fresno,0108092,Orange Cove High
PARLIER HIGH SCHOOL,Parlier,Fresno,1034990,Parlier High
REEDLEY HIGH SCHOOL,Reedley,Fresno,1035310,Reedley High
REEDLEY MIDDLE COLLEGE HS,Reedley,Fresno,0126292,Reedley Middle College High
RIVERDALE HIGH SCHOOL,Riverdale,Fresno,1035575,Riverdale High
SANGER HIGH SCHOOL,Sanger,Fresno,1036094,Sanger High
SANGER WEST HIGH SCHOOL,Fresno,Fresno,0141291,Sanger West High
SELMA HIGH SCHOOL,Selma,Fresno,1036672,Selma High
SUNNYSIDE HIGH SCHOOL,Fresno,Fresno,1030675,Sunnyside High
THEODORE ROOSEVELT HIGH SCHOOL,Fresno,Fresno,1035831,Roosevelt High
TRANQUILLITY HIGH SCHOOL,Tranquillity,Fresno,1037456,Tranquillity High
UNIVERSITY HIGH SCHOOL,Fresno,Fresno,0114553,University High
WASHINGTON UNION HIGH SCHOOL,Fresno,Fresno,1038306,Washington High
HAMILTON UNION HIGH SCHOOL,Hamilton City,Glenn,1133701,Hamilton High
ORLAND HIGH SCHOOL,Orland,Glenn,1135656,Orland High
ACADEMY OF THE REDWOODS,Eureka,Humboldt,0108688,Academy of the Redwoods
ARCATA HIGH SCHOOL,Arcata,Humboldt,1230705,Arcata High
EUREKA HIGH SCHOOL,Eureka,Humboldt,1232206,Eureka Senior High
FORTUNA UNION HIGH SCHOOL,Fortuna,Humboldt,1233402,Fortuna Union High
MCKINLEYVILLE HIGH SCHOOL,Mckinleyville,Humboldt,1235209,McKinleyville High
NORTHCOAST PREPARATORY ACADEMY,Arcata,Humboldt,0134163,Northcoast Preparatory and Performing Arts Academy
SOUTH FORK HIGH SCHOOL,Miranda,Humboldt,1237007,South Fork High
BRAWLEY UNION HIGH SCHOOL,Brawley,Imperial,1331404,Brawley Union High
CALEXICO HIGH SCHOOL,Calexico,Imperial,1332204,Calexico High
CALIPATRIA HIGH SCHOOL,Calipatria,Imperial,1332501,Calipatria High
CENTRAL UNION HIGH SCHOOL,El Centro,Imperial,1333004,Central Union High
HOLTVILLE HIGH SCHOOL,Holtville,Imperial,1335306,Holtville High
IMPERIAL HIGH SCHOOL,Imperial,Imperial,1335900,Imperial High
SOUTHWEST HIGH SCHOOL,El Centro,Imperial,1330133,Southwest High
BISHOP UNION HIGH SCHOOL,Bishop,Inyo,1431600,Bishop Union High
ARVIN HIGH SCHOOL,Arvin,Kern,1530252,Arvin High
BAKERSFIELD HIGH SCHOOL,Bakersfield,Kern,1530708,Bakersfield High
BLUE RIDGE ACADEMY,Maricopa,Kern,0134312,Blue Ridge Academy
CALIFORNIA CITY HIGH SCHOOL,California City,Kern,0114512,California City High
CENTENNIAL HIGH SCHOOL,Bakersfield,Kern,1530369,Centennial High
CESAR E CHAVEZ HIGH SCHOOL,Delano,Kern,0100529,Cesar E. Chavez High
DEL ORO HIGH SCHOOL,Bakersfield,Kern,NA,NA
DELANO HIGH SCHOOL,Delano,Kern,1531672,Delano High
DESERT HIGH SCHOOL,Edwards,Kern,1531987,Desert Junior-Senior High
EAST BAKERSFIELD HIGH SCHOOL,Bakersfield,Kern,1532290,East Bakersfield High
FOOTHILL HIGH SCHOOL,Bakersfield,Kern,1532605,Foothill High
FRONTIER HIGH SCHOOL,Bakersfield,Kern,0110999,Frontier High
GOLDEN VALLEY HIGH SCHOOL,Bakersfield,Kern,0100198,Golden Valley High
HIGHLAND HIGH SCHOOL,Bakersfield,Kern,1533330,Highland High
INDEPENDENCE HIGH SCHOOL,Bakersfield,Kern,0116392,Independence High
LIBERTY HIGH SCHOOL,Bakersfield,Kern,1530476,Liberty High
MCFARLAND HIGH SCHOOL,Mcfarland,Kern,1530229,McFarland Independent
MIRA MONTE HIGH SCHOOL,Bakersfield,Kern,0116400,Mira Monte High
NORTH HIGH SCHOOL,Bakersfield,Kern,1534775,North High
RIDGEVIEW HIGH SCHOOL,Bakersfield,Kern,1530385,Ridgeview High
ROBERT F KENNEDY HIGH SCHOOL,Delano,Kern,0116384,Robert F. Kennedy High
ROSAMOND HIGH SCHOOL,Rosamond,Kern,1534957,Rosamond High Early College Campus
SHAFTER HIGH SCHOOL,Shafter,Kern,1535087,Shafter High
SHERMAN E BURROUGHS HS,Ridgecrest,Kern,1531367,Burroughs High
SOUTH HIGH SCHOOL,Bakersfield,Kern,1535392,South High
STOCKDALE HIGH SCHOOL,Bakersfield,Kern,1530344,Stockdale High
TAFT UNION HIGH SCHOOL,Taft,Kern,1535905,Taft Union High
TEHACHAPI HIGH SCHOOL,Tehachapi,Kern,1536135,Tehachapi High
WASCO UNION HIGH SCHOOL,Wasco,Kern,1536440,Wasco High
WEST HIGH SCHOOL,Bakersfield,Kern,1536606,West High
WONDERFUL COLL PREP ACAD LOST HILLS,Lost Hills,Kern,0135467,Wonderful College Prep Academy - Lost Hills
WONDERFUL COLLEGE PREP ACAD DELANO,Delano,Kern,0119669,Wonderful College Prep Academy
AVENAL HIGH SCHOOL,Avenal,Kings,1630953,Avenal High
CORCORAN HIGH SCHOOL,Corcoran,Kings,1632207,Corcoran High
HANFORD HIGH SCHOOL,Hanford,Kings,1634401,Hanford High
HANFORD WEST HIGH SCHOOL,Hanford,Kings,1630169,Hanford West High
LEMOORE MIDDLE COLLEGE HIGH SC,Lemoore,Kings,0110205,Lemoore Middle College High
LEMOORE UNION HIGH SCHOOL,Lemoore,Kings,1635606,Lemoore High
SIERRA PACIFIC HIGH SCHOOL,Hanford,Kings,0118919,Sierra Pacific High
CLEAR LAKE HIGH SCHOOL,Lakeport,Lake,1732304,Clear Lake High
KELSEYVILLE HIGH SCHOOL,Kelseyville,Lake,1734359,Kelseyville High
LOWER LAKE HIGH SCHOOL,Lower Lake,Lake,1735000,Lower Lake High
MIDDLETOWN HIGH SCHOOL,Middletown,Lake,1736008,Middletown High
UPPER LAKE HIGH SCHOOL,Upper Lake,Lake,1737006,Upper Lake High
LASSEN HIGH SCHOOL,Susanville,Lassen,1833805,Lassen High
ABRAHAM LINCOLN HIGH SCHOOL,Los Angeles,Los Angeles,1935121,Abraham Lincoln Senior High
ACADEMIA AVANCE CHARTER SCHOOL,Los Angeles,Los Angeles,0109926,Academia Avance Charter
ACADEMIC LEADERSHIP COMMUNITY,Los Angeles,Los Angeles,0117721,Contreras Learning Center-Academic Leadership Community
ACADEMIES EDUCATION/EMPOWERMNT,Carson,Los Angeles,0126615,Academies of Education and Empowerment at Carson High
ACADEMY OF MEDICAL ARTS AT CARSON,Carson,Los Angeles,0126623,Academy of Medical Arts at Carson High
ACADEMY OF THE CANYONS,Santa Clarita,Los Angeles,1996321,Academy of the Canyons
AGOURA HIGH SCHOOL,Agoura Hills,Los Angeles,1930080,Agoura High
ALAIN LEROY LOCKE COLLEGE PREP,Los Angeles,Los Angeles,0118588,Alain Leroy Locke College Preparatory Academy
ALEXANDER HAMILTON HIGH SCHOOL,Los Angeles,Los Angeles,1933852,Alexander Hamilton Senior High
ALHAMBRA HIGH SCHOOL,Alhambra,Los Angeles,1930163,Alhambra High
ALLIANCE CINDY/BILL SIMON TECH,Los Angeles,Los Angeles,0121285,Alliance Cindy and Bill Simon Technology Academy High
ALLIANCE COLLINS COLLEGE READY HS,Huntington Park,Los Angeles,0108936,Alliance Collins Family College-Ready High
ALLIANCE DR OLGA MOHAN HIGH SC,Los Angeles,Los Angeles,0111500,Alliance Dr. Olga Mohan High
ALLIANCE GERTZ-RESSLER HIGH SC,Los Angeles,Los Angeles,0106864,Alliance Gertz-Ressler Richard Merkin 6-12 Complex
ALLIANCE JUDY BURTON TECH ACAD,Los Angeles,Los Angeles,0108894,Alliance Judy Ivie Burton Technology Academy High
ALLIANCE LEICHTMAN-LEVINE ESHS,Los Angeles,Los Angeles,0117606,Alliance Leichtman-Levine Family Foundation Environmental Science High
ALLIANCE M&E STERN MATH SCI SCH,Los Angeles,Los Angeles,0111658,Alliance Marc & Eva Stern Math and Science
ALLIANCE MARGARET M BLOOMFIELD,Huntington Park,Los Angeles,0124941,Alliance Margaret M. Bloomfield Technology Academy High
ALLIANCE MIT 6-12 COMPLEX,Sun Valley,Los Angeles,NA,NA
ALLIANCE MORGAN MCKINZIE HS,Los Angeles,Los Angeles,0116509,Alliance Morgan McKinzie High
ALLIANCE NEUWIRTH LEADERSHIP ACADMY,Los Angeles,Los Angeles,0111492,Alliance Patti And Peter Neuwirth Leadership Academy
ALLIANCE OUCHI-O'DONOVAN 6-12,Los Angeles,Los Angeles,0111641,Alliance Ouchi-O'Donovan 6-12 Complex
ALLIANCE PIERA BARBAGLIA SHAHEEN HS,Los Angeles,Los Angeles,0117598,Alliance Piera Barbaglia Shaheen Health Services Academy
ALLIANCE RENEE & MEYER LUSKIN,Los Angeles,Los Angeles,0124891,Alliance Renee and Meyer Luskin Academy High
ALLIANCE SMIDT TECHNOLOGY HIGH,Los Angeles,Los Angeles,0123133,Alliance Susan and Eric Smidt Technology High
ALLIANCE TED K TAJIMA HIGH SCH,Los Angeles,Los Angeles,0123141,Alliance Ted K. Tajima High
ALLIANCE TENNENBAUM FAMILY TECH HS,Los Angeles,Los Angeles,0121293,Alliance Tennenbaum Family Technology High
AMBASSADOR SCHL GLOBAL LDRSHP,Los Angeles,Los Angeles,0121095,Ambassador-Global Leadership
ANAHUACALMECAC INTRL UNIV PREP,Los Angeles,Los Angeles,0132928,Anahuacalmecac International University Preparatory of North America
ANIMO COMPTON CHARTER SCHOOL,Los Angeles,Los Angeles,0137984,Animo Compton Charter
ANIMO CTY CHAMPIONS CHARTER HS,Inglewood,Los Angeles,0136119,Animo City of Champions Charter High
ANIMO INGLEWOOD CHARTER HS,Inglewood,Los Angeles,1996586,Animo Inglewood Charter High
ANIMO JACKIE ROBINSON CHRT SCH,Los Angeles,Los Angeles,0111583,Animo Jackie Robinson High
ANIMO LEADERSHIP CHARTER HS,Inglewood,Los Angeles,1996313,Animo Leadership High
ANIMO PAT BROWN CHARTER HS,Los Angeles,Los Angeles,0106849,Animo Pat Brown
ANIMO RALPH BUNCHE CHARTER HS,Los Angeles,Los Angeles,0111575,Animo Ralph Bunche Charter High
ANIMO S LOS ANGELES CHARTER HS,Los Angeles,Los Angeles,1935352,Los Angeles Senior High
ANIMO VENICE CHARTER HS,Venice,Los Angeles,0106831,Animo Venice Charter High
