school,city,county,SchoolCode,SchoolName
ANIMO WATTS COLLGE PREP ACDMY,Los Angeles,Los Angeles,0111625,Animo Watts College Preparatory Academy
ANTELOPE VALLEY HIGH SCHOOL,Lancaster,Los Angeles,1930213,Antelope Valley High
APPLIED TECHNOLOGY CENTER,Montebello,Los Angeles,0124552,Applied Technology Center
ARCADIA HIGH SCHOOL,Arcadia,Los Angeles,1930288,Arcadia High
ARLETA HIGH SCHOOL,Arleta,Los Angeles,0112045,Arleta High
ARROYO HIGH SCHOOL,El Monte,Los Angeles,1930320,Arroyo High
ARTESIA HIGH SCHOOL,Lakewood,Los Angeles,1930361,Artesia High
ASPIRE OLLIN UNIV PREP ACDMY,Huntington Park,Los Angeles,0112128,Aspire Ollin University Preparatory Academy
ASPIRE PACIFIC ACADEMY,Huntington Park,Los Angeles,0122721,Aspire Pacific Academy
ASSURANCE LEARNING ACADEMY,Lancaster,Los Angeles,0127100,Assurance Learning Academy
AVESON GLOBAL LEADERSHIP ACADEMY,Altadena,Los Angeles,0113464,Aveson Global Leadership Academy
AZUSA HIGH SCHOOL,Azusa,Los Angeles,1930528,Azusa High
BALDWIN PARK HIGH SCHOOL,Baldwin Park,Los Angeles,1930601,Baldwin Park High
BASSETT HIGH SCHOOL,La Puente,Los Angeles,1930700,Bassett Senior High
BELL GARDENS HIGH SCHOOL,Bell Gardens,Los Angeles,1930825,Bell Gardens High
BELL HIGH SCHOOL,Bell,Los Angeles,1930866,Bell Senior High
BELLFLOWER HIGH SCHOOL,Bellflower,Los Angeles,1930775,Bellflower High
BELMONT HIGH SCHOOL,Los Angeles,Los Angeles,1930924,Belmont Senior High
BENJAMIN FRANKLIN HIGH SCHOOL,Los Angeles,Los Angeles,1933043,Benjamin Franklin Senior High
BEVERLY HILLS HIGH SCHOOL,Beverly Hills,Los Angeles,1930981,Beverly Hills High
BIRMINGHAM COMMUNITY CHARTER HS,Lake Balboa,Los Angeles,1931047,Birmingham Community Charter High
BLAIR HIGH SCHOOL,Pasadena,Los Angeles,1931062,Blair High
BONITA HIGH SCHOOL,La Verne,Los Angeles,1931088,Bonita High
BOYLE HEIGHTS STEM MAGNET HIGH SCH,Los Angeles,Los Angeles,NA,NA
BRIO COLLEGE PREP,Los Angeles,Los Angeles,0135723,Ednovate - Brio College Prep
BURBANK HIGH SCHOOL,Burbank,Los Angeles,1931187,Burbank High
CA SCH ARTS SAN GABRIEL VALLEY,Duarte,Los Angeles,0134858,California School of the Arts - San Gabriel Valley
CALABASAS HIGH SCHOOL,Calabasas,Los Angeles,1931781,Calabasas High
CALIFORNIA ACAD MATH & SCIENCE,Carson,Los Angeles,1995539,California Academy of Mathematics and Science
CALIFORNIA HIGH SCHOOL,Whittier,Los Angeles,1931302,California High
CAMINO NUEVO HIGH SCH DALZELL LANCE,Los Angeles,Los Angeles,0127910,Camino Nuevo High #2
CANOGA PARK HIGH SCHOOL,Canoga Park,Los Angeles,1931476,Canoga Park Senior High
CANYON HIGH SCHOOL,Canyon Country,Los Angeles,1931492,Canyon High
CARSON HIGH SCHOOL,Carson,Los Angeles,1931526,Carson Senior High
CASTAIC HIGH SCHOOL,Castaic,Los Angeles,0138727,Castaic High
CATCH PREP CHARTER HIGH,Los Angeles,Los Angeles,0101659,"CATCH Prep Charter High, Inc."
CENTENNIAL HIGH SCHOOL,Compton,Los Angeles,1931567,Centennial High
CENTRAL CITY VALUE HIGH SCHOOL,Los Angeles,Los Angeles,0100800,Central City Value
CERRITOS HIGH SCHOOL,Cerritos,Los Angeles,1930056,Cerritos High
CHARTER HS ARTS MEDIA PERFORM,Van Nuys,Los Angeles,0108878,CHAMPS - Charter HS of Arts-Multimedia & Performing
CHARTER OAK HIGH SCHOOL,Covina,Los Angeles,1931666,Charter Oak High
CHATSWORTH CHARTER HIGH SCHOOL,Chatsworth,Los Angeles,1931708,Chatsworth Charter High
CHAVEZ LA ACADEMY OF SCIENCE,San Fernando,Los Angeles,0100677,High Tech LA
CHAVEZ LA ARTES,San Fernando,Los Angeles,NA,NA
CHAVEZ LEARNING ACAD-TECH PREP ACAD,San Fernando,Los Angeles,0124404,Cesar E. Chavez Learning Academies-Technology Preparatory Academy
CITY HONORS HIGH SCHOOL,Inglewood,Los Angeles,1996529,City Honors International Preparatory High
CITY OF ANGELS SCHOOL,Los Angeles,Los Angeles,1996115,City of Angels
CLAREMONT HIGH SCHOOL,Claremont,Los Angeles,1931823,Claremont High
CLARK MAGNET HIGH SCHOOL,La Crescenta,Los Angeles,1996131,Anderson W. Clark Magnet High
CLEVELAND HIGH SCHOOL,Reseda,Los Angeles,1931864,Grover Cleveland Charter High
COMM&TECH SCHOOL RIVERA LRNG COMPLX,Los Angeles,Los Angeles,NA,NA
COMPTON EARLY COLLEGE HIGH SCH,Compton,Los Angeles,0132969,Compton Early College High
COMPTON HIGH SCHOOL,Compton,Los Angeles,1931963,Compton High
CORTINES SCHOOL VPA,Los Angeles,Los Angeles,0119727,Ramon C. Cortines School of Visual and Performing Arts
COVINA HIGH SCHOOL,Covina,Los Angeles,1932086,Covina High
CRENSHAW HIGH SCHOOL,Los Angeles,Los Angeles,1932128,"Crenshaw Science, Technology, Engineering, Math and Medicine Magnet"
CRESCENTA VALLEY HIGH SCHOOL,La Crescenta,Los Angeles,1932144,Crescenta Valley High
CRITICAL DESIGN AND GAMING SCH,Los Angeles,Los Angeles,NA,NA
CULVER CITY HIGH SCHOOL,Culver City,Los Angeles,1932201,Culver City High
DA VINCI COMMUNICATIONS HS,El Segundo,Los Angeles,0131128,Da Vinci Communications
DA VINCI CONNECT HIGH SCHOOL,El Segundo,Los Angeles,0128728,Da Vinci Connect
DA VINCI DESIGN HIGH SCHOOL,El Segundo,Los Angeles,0119636,Da Vinci Design
DA VINCI SCIENCE HIGH SCHOOL,El Segundo,Los Angeles,0119016,Da Vinci Science
DANIEL PEARL MAGNET HIGH SCHL,Van Nuys,Los Angeles,0120360,Daniel Pearl Journalism & Communications Magnet
DAVID STARR JORDAN HS,Los Angeles,Los Angeles,1934470,Jordan High
DIAMOND BAR HIGH SCHOOL,Diamond Bar,Los Angeles,1932862,Diamond Bar High
DIAMOND RANCH HIGH SCHOOL,Pomona,Los Angeles,1995901,Diamond Ranch High
DOMINGUEZ HIGH SCHOOL,Compton,Los Angeles,1932326,Dominguez High
DOWNEY HIGH SCHOOL,Downey,Los Angeles,1932441,Downey High
DOWNTOWN MAGNETS HIGH SCHOOL,Los Angeles,Los Angeles,NA,NA
DR MAYA ANGELOU COMMUNITY HS,Los Angeles,Los Angeles,0124479,Dr. Maya Angelou Community High
DR RICHARD VLADOVIC HARBOR ACA,Wilmington,Los Angeles,0102921,Dr. Richard A. Vladovic Harbor Teacher Preparation Academy
DUARTE HIGH SCHOOL,Duarte,Los Angeles,1932482,Duarte High
EAGLE ROCK HIGH SCHOOL,Los Angeles,Los Angeles,1932540,Eagle Rock High
EARLY COLLEGE ACAD LA TRADE TECH,Los Angeles,Los Angeles,0127803,Early College Academy-LA Trade Tech College
EAST COLLEGE PREP,Los Angeles,Los Angeles,0109454,South East High
EAST VALLEY HIGH SCHOOL,North Hollywood,Los Angeles,0112037,East Valley Senior High
EASTSIDE HIGH SCHOOL,Lancaster,Los Angeles,0108407,Eastside High
EDGEWOOD HIGH SCHOOL,West Covina,Los Angeles,0122432,Edgewood High
EDWARD R ROYBAL LEARNING CNTR,Los Angeles,Los Angeles,0117051,Edward R. Roybal Learning Center
EL CAMINO REAL CHARTER HIGH SC,Woodland Hills,Los Angeles,1932623,El Camino Real Charter High
EL MONTE HIGH SCHOOL,El Monte,Los Angeles,1932664,El Monte High
EL RANCHO HIGH SCHOOL,Pico Rivera,Los Angeles,1932706,El Rancho High
EL SEGUNDO HIGH SCHOOL,El Segundo,Los Angeles,1932763,El Segundo High
ELIZABETH LEARNING CENTER,Cudahy,Los Angeles,6016885,Elizabeth Learning Center
ENVIRONMENTAL CHARTER HIGH SCH,Gardena,Los Angeles,1996438,Environmental Charter High - Lawndale
ENVIRONMENTAL CHARTER HS LAWNDALE,Lawndale,Los Angeles,1996438,Environmental Charter High - Lawndale
ERNEST S MCBRIDE SR HIGH SCHL,Long Beach,Los Angeles,0127381,"Ernest S. McBride, Sr. High"
ESPERANZA COLLEGE PREP,Los Angeles,Los Angeles,0135715,Ednovate - Esperanza College Prep
FAIRFAX HIGH SCHOOL,Los Angeles,Los Angeles,1932920,Fairfax Senior High
FELICITAS AND GONZALO MENDEZ HS,Los Angeles,Los Angeles,0119966,Felicitas and Gonzalo Mendez High
FOSHAY LEARNING CENTER,Los Angeles,Los Angeles,6061451,Foshay Learning Center
FRANCISCO BRAVO MEDICAL MAGNET,Los Angeles,Los Angeles,1995448,Francisco Bravo Medical Magnet High
FREMONT ACD ENGINEERING/DESIGN,Pomona,Los Angeles,6061634,Fremont Academy of Engineering and Design
GABRIELINO HIGH SCHOOL,San Gabriel,Los Angeles,1995810,Gabrielino High
GANESHA HIGH SCHOOL,Pomona,Los Angeles,1933175,Ganesha High
GARDENA HIGH SCHOOL,Gardena,Los Angeles,1933241,Gardena Senior High
GAREY HIGH SCHOOL,Pomona,Los Angeles,1933324,Garey High
GEORGE WASHINGTON PREPARATORY,Los Angeles,Los Angeles,1939305,George Washington Preparatory High
GIRLS ACADEMIC LEADERSHIP ACAD,Los Angeles,Los Angeles,0135996,Boys Academic Leadership Academy
GLEN A WILSON HIGH SCHOOL,Hacienda Heights,Los Angeles,1939875,Wilson High
GLENDALE HIGH SCHOOL,Glendale,Los Angeles,1933530,Glendale High
GLENDORA HIGH SCHOOL,Glendora,Los Angeles,1933597,Glendora High
GOLDEN VALLEY HIGH SCHOOL,Santa Clarita,Los Angeles,0102459,Golden Valley High
GRANADA HILLS CHARTER HIGH SCH,Granada Hills,Los Angeles,1933746,Granada Hills Charter
GREEN DESIGN STEAM ACADEMY,Los Angeles,Los Angeles,NA,NA
GRETCHEN WHITNEY HIGH SCHOOL,Cerritos,Los Angeles,1931880,Whitney (Gretchen) High
HAWTHORNE HIGH SCHOOL,Hawthorne,Los Angeles,1933951,Hawthorne High
HAWTHORNE MATH & SCIENCE ACAD,Hawthorne,Los Angeles,0100354,Hawthorne Math and Science Academy
HELEN BERNSTEIN HIGH SCHOOL,Hollywood,Los Angeles,0117069,Helen Bernstein High
HERBERT HOOVER HIGH SCHOOL,Glendale,Los Angeles,1934082,Herbert Hoover High
HIGH TECH HIGH LA,Van Nuys,Los Angeles,1935352,Los Angeles Senior High
HIGHLAND HIGH SCHOOL,Palmdale,Los Angeles,1995398,Highland High
HOLLYWOOD HIGH SCHOOL,Los Angeles,Los Angeles,1934033,Hollywood Senior High
HUNTINGTON PARK HIGH SCHOOL,Huntington Park,Los Angeles,1934157,Huntington Park Senior High
HUNTINGTON PARK INST APPLD MEDICINE,Huntington Park,Los Angeles,0126516,Linda Esperanza Marquez High A Huntington Park Institute of Applied Medicine
ICEF VIEW PARK PREPARATORY HIGH SCH,Los Angeles,Los Angeles,0101196,ICEF View Park Preparatory High
ILEAD EXPLORATION HYBRID,Acton,Los Angeles,0131987,iLEAD Hybrid
INGLEWOOD HIGH SCHOOL,Inglewood,Los Angeles,1934231,Inglewood High
INTERNATIONAL POLYTECHNIC HS,Pomona,Los Angeles,1936947,Polytechnic High
INTERNATIONAL STUDIES LEARNING CTR,South Gate,Los Angeles,NA,NA
JAMES A GARFIELD HIGH SCHOOL,Los Angeles,Los Angeles,1933381,James A. Garfield Senior High
JAMES MONROE HIGH SCHOOL,North Hills,Los Angeles,1935865,James Monroe High
JOHN A ROWLAND HIGH SCHOOL,Rowland Heights,Los Angeles,1937564,John A. Rowland High
JOHN BURROUGHS HIGH SCHOOL,Burbank,Los Angeles,1931237,Burroughs High
JOHN C FREMONT HIGH SCHOOL,Los Angeles,Los Angeles,1933118,John C. Fremont Senior High
JOHN F KENNEDY HIGH SCHOOL,Granada Hills,Los Angeles,1939941,John F. Kennedy High
JOHN GLENN HIGH SCHOOL,Norwalk,Los Angeles,1933647,John H. Glenn High
JOHN MARSHALL FUNDAMENTAL SCH,Pasadena,Los Angeles,1931674,Marshall Fundamental
JOHN MARSHALL HIGH SCHOOL,Los Angeles,Los Angeles,1935568,John Marshall Senior High
JOHN MUIR HIGH SCHOOL,Pasadena,Los Angeles,1936103,John Muir High
JOHN RANCIS POLYTECHNIC HIGH SCHOOL,Sun Valley,Los Angeles,1932987,John H. Francis Polytechnic
JORDAN HIGH SCHOOL,Long Beach,Los Angeles,1934470,Jordan High
JUAN RODRIGUEZ CABRILLO HS,Long Beach,Los Angeles,1995935,Cabrillo High
KING DREW MAGNET HS MED/SCI,Los Angeles,Los Angeles,1933001,King/Drew Medical Magnet High
LA CANADA HIGH SCHOOL,La Canada,Los Angeles,1934611,La Canada High
LA CENTER ENRICHED STUDIES,Los Angeles,Los Angeles,1932847,Los Angeles Center for Enriched Studies
LA MIRADA HIGH SCHOOL,La Mirada,Los Angeles,1934728,La Mirada High
LA PUENTE HIGH SCHOOL,La Puente,Los Angeles,1934801,La Puente High
LA SERNA HIGH SCHOOL,Whittier,Los Angeles,1934868,La Serna High
LAKE BALBOA COLLEGE PREP K-12,Van Nuys,Los Angeles,1931716,Lake Balboa College Preparatory Magnet K-12
LAKEWOOD HIGH SCHOOL,Lakewood,Los Angeles,1934678,Lakewood High
LANCASTER HIGH SCHOOL,Lancaster,Los Angeles,1995844,Lancaster High
LARCHMONT CHARTER SCHOOL,Los Angeles,Los Angeles,0108928,Larchmont Charter
LAWNDALE HIGH SCHOOL,Lawndale,Los Angeles,1934926,Lawndale High
LENNOX MATH SCIENCE TECH ACAD,Inglewood,Los Angeles,0100602,"Lennox Mathematics, Science and Technology Academy"
LEUZINGER HIGH SCHOOL,Lawndale,Los Angeles,1935048,Leuzinger High
LIBRA ACADEMY AT LINDA MARQUEZ HS,Huntington Park,Los Angeles,0126524,Linda Esperanza Marquez High B LIBRA Academy
LIFELINE EDUCATION CHARTER SCH,Compton,Los Angeles,0115725,Lifeline Education Charter
LINDA MARQUEZ HS-SOCIAL JUSTICE,Huntington Park,Los Angeles,0126532,Linda Esperanza Marquez High C School of Social Justice
LITTLEROCK HIGH SCHOOL,Littlerock,Los Angeles,1995406,Littlerock High
LONG BEACH POLYTECHNIC HS,Long Beach,Los Angeles,1936947,Polytechnic High
LOS ALTOS HIGH SCHOOL,Hacienda Heights,Los Angeles,1935246,Los Altos High
LOS ANGELES COUNTY HS FOR THE ARTS,Los Angeles,Los Angeles,1933399,L.A. County High School for the Arts
LOS ANGELES HS OF THE ARTS,Los Angeles,Los Angeles,0117747,Los Angeles High School of the Arts
LOS ANGELES LEADERSHIP ACAD HS,Los Angeles,Los Angeles,1996610,Los Angeles Leadership Academy
LOS ANGELES SCHOOL GLOBAL STUDIES,Los Angeles,Los Angeles,0112870,Contreras Learning Center-Los Angeles School of Global Studies
LOS ANGELES SENIOR HIGH SCHOOL,Los Angeles,Los Angeles,1935352,Los Angeles Senior High
LYNWOOD HIGH SCHOOL,Lynwood,Los Angeles,1935436,Lynwood High
M C LEARNING COMPLX-SCH OF BUS&TRSM,Los Angeles,Los Angeles,NA,NA
MAGNOLIA SCIENCE ACADEMY - 1 RESEDA,Reseda,Los Angeles,NA,NA
MAGNOLIA SCIENCE ACADEMY 2 VALLEY,Van Nuys,Los Angeles,0115212,Magnolia Science Academy 2
MALIBU HIGH SCHOOL,Malibu,Los Angeles,1995737,Malibu High
MANUAL ARTS SENIOR HIGH SCHOOL,Los Angeles,Los Angeles,1935519,Manual Arts Senior High
MARCO ANTONIO FIREBAUGH HS,Lynwood,Los Angeles,0109538,Marco Antonio Firebaugh High
MARK KEPPEL HIGH SCHOOL,Alhambra,Los Angeles,1934553,Mark Keppel High
MATH AND SCIENCE COLLEGE PREP,Los Angeles,Los Angeles,0126136,Math and Science College Preparatory
MATH SCIENCE TECHNOLOGY MAGNET,Los Angeles,Los Angeles,0126136,Math and Science College Preparatory
MAYFAIR HIGH SCHOOL,Lakewood,Los Angeles,1935618,Mayfair High
MAYWOOD ACADEMY HIGH SCHOOL,Maywood,Los Angeles,0109462,Maywood Academy High
MAYWOOD CTR ENRICHED STUDIES,Maywood,Los Angeles,0135855,Maywood Center for Enriched Studies
MERVYN M DYMALLY HIGH SCHOOL,Los Angeles,Los Angeles,0126573,Mervyn M. Dymally High
MIDDLE COLLEGE HIGH SCHOOL,Los Angeles,Los Angeles,0102913,Middle College High
MIRA COSTA HIGH SCHOOL,Manhattan Beach,Los Angeles,1935808,Mira Costa High
MONROVIA HIGH SCHOOL,Monrovia,Los Angeles,1935923,Monrovia High
MONTEBELLO HIGH SCHOOL,Montebello,Los Angeles,1935998,Montebello High
MORNINGSIDE HIGH SCHOOL,Inglewood,Los Angeles,1936046,Morningside High
MOUNT SAC EARLY COLLEGE ACADEMY,West Covina,Los Angeles,0137042,Mt. SAC Early College Academy at West Covina
MOUNTAIN VIEW HIGH SCHOOL,El Monte,Los Angeles,1932680,Mountain View High
NATHANIEL NARBONNE HIGH SCHOOL,Harbor City,Los Angeles,1936160,Nathaniel Narbonne Senior High
NAVA COLLEGE PREP ACADEMY,Los Angeles,Los Angeles,0129585,Nava College Preparatory Academy
NEW DESIGNS CHARTER SCHOOL,Los Angeles,Los Angeles,0102541,New Designs Charter
NEW OPEN WORLD ACADEMY,Los Angeles,Los Angeles,0119685,New Open World Academy K-12
NEW WEST CHARTER SCHOOL,Los Angeles,Los Angeles,6120158,New West Charter
NOGALES HIGH SCHOOL,La Puente,Los Angeles,1936228,Nogales High
NORTH HIGH SCHOOL,Torrance,Los Angeles,1936277,North High
NORTH HOLLYWOOD HIGH SCHOOL,North Hollywood,Los Angeles,1936350,North Hollywood Senior High
NORTHRIDGE ACADEMY HIGH SCHOOL,Northridge,Los Angeles,0107003,Northridge Academy High
NORTHVIEW HIGH SCHOOL,Covina,Los Angeles,1936418,Northview High
NORWALK HIGH SCHOOL,Norwalk,Los Angeles,1936467,Norwalk High
ODYSSEY STEM ACADEMY,Lakewood,Los Angeles,0136705,Odyssey STEM Academy
OPTIONS FOR YOUTH DUARTE - PASADENA,Pasadena,Los Angeles,0139535,"Options For Youth - Duarte, Inc"
ORTHOPAEDIC HOSPITAL MAGNET HS,Los Angeles,Los Angeles,0106997,Orthopaedic Hospital
OSCAR DE LA HOYA ANIMO CHARTER,Los Angeles,Los Angeles,0101675,Oscar De La Hoya Animo Charter High
PALISADES CHARTER HIGH SCHOOL,Pacific Palisades,Los Angeles,1995836,Palisades Charter High
PALMDALE ACADEMY CHARTER,Palmdale,Los Angeles,1936624,Palmdale High
PALMDALE AEROSPACE ACADEMY,Palmdale,Los Angeles,0125377,Palmdale Aerospace Academy
PALMDALE HIGH SCHOOL,Palmdale,Los Angeles,1936624,Palmdale High
PALOS VERDES HIGH SCHOOL,Palos Verdes Estate,Los Angeles,1996552,Palos Verdes High
PALOS VERDES PENINSULA HS,Rolling Hills Estat,Los Angeles,1995588,Palos Verdes Peninsula High
PANORAMA HIGH SCHOOL,Panorama City,Los Angeles,0112052,Panorama High
PARAMOUNT HIGH SCHOOL,Paramount,Los Angeles,1936749,Paramount High
PASADENA HIGH SCHOOL,Pasadena,Los Angeles,1936822,Pasadena High
PERFORMING ARTS COMMUNITY SCHO,Los Angeles,Los Angeles,0124511,Performing Arts Community at Diego Rivera Learning Complex
PHINEAS BANNING HIGH SCHOOL,Wilmington,Los Angeles,1930650,Phineas Banning Senior High
PIONEER HIGH SCHOOL,Whittier,Los Angeles,1936889,Pioneer High
POMONA HIGH SCHOOL,Pomona,Los Angeles,1937028,Pomona High
PORT OF LOS ANGELES HS,San Pedro,Los Angeles,0107755,Port of Los Angeles High
PUBLIC SERVICE COMMUNITY SCHOO,Los Angeles,Los Angeles,0124487,Public Service Community at Diego Rivera Learning Complex
PUC CALS MIDDLE AND EARLY COLL,Los Angeles,Los Angeles,0133298,PUC CALS Middle School and Early College High
PUC COMMUNITY CHARTER EARLY COLL HS,Sylmar,Los Angeles,6116750,PUC Community Charter Middle and PUC Community Charter Early College High
PUC EARLY COLG ACADEMY LEADERS,Los Angeles,Los Angeles,0124933,PUC Early College Academy for Leaders and Scholars (ECALS)
PUC LAKEVIEW CHARTER HIGH SCHL,Sylmar,Los Angeles,0122606,PUC Lakeview Charter High
PUC TRIUMPH CHARTER ACADEMY HS,Sylmar,Los Angeles,0133272,PUC Triumph Charter Academy and PUC Triumph Charter High
QUARTZ HILL HIGH SCHOOL,Quartz Hill,Los Angeles,1937051,Quartz Hill High
RANCHO DOMINGUEZ PREP SCHOOL,Long Beach,Los Angeles,0124529,Rancho Dominguez Preparatory
REDONDO UNION HIGH SCHOOL,Redondo Beach,Los Angeles,1937143,Redondo Union High
RENAISSANCE ARTS ACADEMY,Los Angeles,Los Angeles,0101683,Renaissance Arts Academy
RENAISSANCE HIGH SCHOOL ARTS,Long Beach,Los Angeles,0101683,Renaissance Arts Academy
RESEDA HIGH SCHOOL,Reseda,Los Angeles,1937226,Reseda Charter High
RICHARD GAHR HIGH SCHOOL,Cerritos,Los Angeles,1933159,Gahr (Richard) High
RISE KOHYANG HIGH SCHOOL,Los Angeles,Los Angeles,0133868,Rise Kohyang High
ROBERT A MILLIKAN HIGH SCHOOL,Long Beach,Los Angeles,1935758,Millikan High
ROBERT FULTON COLLEGE PREP SCH,Van Nuys,Los Angeles,6058002,Robert Fulton College Preparatory
ROSEMEAD HIGH SCHOOL,Rosemead,Los Angeles,1937481,Rosemead High
SAN DIMAS HIGH SCHOOL,San Dimas,Los Angeles,1937739,San Dimas High
SAN FERNANDO HIGH SCHOOL,San Fernando,Los Angeles,1937622,San Fernando Senior High
SAN GABRIEL HIGH SCHOOL,San Gabriel,Los Angeles,1937697,San Gabriel High
SAN MARINO HIGH SCHOOL,San Marino,Los Angeles,1937754,San Marino High
SAN PEDRO HIGH SCHOOL,San Pedro,Los Angeles,1937838,San Pedro Senior High
SANTA FE HIGH SCHOOL,Santa Fe Springs,Los Angeles,1937903,Santa Fe High
