school,city,county,SchoolCode,SchoolName
SANTA MONICA HIGH SCHOOL,Santa Monica,Los Angeles,1938000,Santa Monica High
SANTEE EDUCATION COMPLEX,Los Angeles,Los Angeles,0109447,Santee Education Complex
SATO ACADEMY OF MATH & SCIENCE,Long Beach,Los Angeles,0132324,Eunice Sato Academy of Math & Science
SAUGUS HIGH SCHOOL,Santa Clarita,Los Angeles,1931740,Saugus High
SCH SOCIAL JUSTICE-CONT LEARN CTR,Los Angeles,Los Angeles,0126532,Linda Esperanza Marquez High C School of Social Justice
SCHOOL OF ARTS AND ENTERPRISE,Pomona,Los Angeles,1996693,School of Arts and Enterprise
SCHOOL VISUAL ARTS AND HUMANITIES,Los Angeles,Los Angeles,0117762,School for the Visual Arts and Humanities
SCHURR HIGH SCHOOL,Montebello,Los Angeles,1930155,Schurr High
SCIENCE ACADEMY STEM MAGNET,North Hollywood,Los Angeles,0133736,Science Academy STEM Magnet
SHERMAN OAKS CTR ENRCHED STDS,Tarzana,Los Angeles,1933233,Sherman Oaks Center for Enriched Studies
SIERRA VISTA HIGH SCHOOL,Baldwin Park,Los Angeles,1938166,Sierra Vista High
SOAR HIGH SCHOOL,Lancaster,Los Angeles,0111872,SOAR High (Students On Academic Rise)
SOCIAL JUSTICE HUMANITAS ACAD,San Fernando,Los Angeles,0124388,Cesar E. Chavez Learning Academies-Social Justice Humanitas Academy
SONIA SOTOMAYOR ARTS & SCIENCE ACAD,Los Angeles,Los Angeles,0124412,Sotomayor Arts and Sciences Magnet
SOUTH EAST HIGH SCHOOL,South Gate,Los Angeles,0109454,South East High
SOUTH EL MONTE HIGH SCHOOL,South El Monte,Los Angeles,1995661,South El Monte High
SOUTH GATE HIGH SCHOOL,South Gate,Los Angeles,1938307,South Gate Senior High
SOUTH HIGH SCHOOL,Torrance,Los Angeles,1938356,South High
SOUTH HILLS HIGH SCHOOL,West Covina,Los Angeles,1938372,South Hills High
SOUTH LA COLLEGE PREP,Los Angeles,Los Angeles,0100677,High Tech LA
SOUTH PASADENA HIGH SCHOOL,South Pasadena,Los Angeles,1938455,South Pasadena Senior High
STEAM AT LEGACY HIGH SCHOOL COMPLEX,South Gate,Los Angeles,NA,NA
STELLA HIGH CHARTER ACADEMY,Los Angeles,Los Angeles,0112508,Stella High Charter Academy
STEM ACADEMY OF HOLLYWOOD,Hollywood,Los Angeles,0133736,Science Academy STEM Magnet
SUN VALLEY MAGNET SCHOOL,Sun Valley,Los Angeles,6061600,Sun Valley Magnet
SUSAN MILLER DORSEY HIGH SCHL,Los Angeles,Los Angeles,1932383,Susan Miller Dorsey Senior High
SYLMAR BIOTECH HEALTH & ENG MAGNET,Sylmar,Los Angeles,0130997,Sylmar Biotech Health and Engineering Magnet
SYLMAR HIGH SCHOOL,Sylmar,Los Angeles,1938554,Sylmar Charter High
SYNERGY QUANTUM ACADEMY,Los Angeles,Los Angeles,0124560,Synergy Quantum Academy
TEACH TECH CHARTER HIGH SCHOOL,Los Angeles,Los Angeles,0129627,TEACH Tech Charter High
TEMPLE CITY HIGH SCHOOL,Temple City,Los Angeles,1938679,Temple City High
THEODORE ROOSEVELT SENIOR HIGH,Los Angeles,Los Angeles,1937424,Theodore Roosevelt Senior High
THOMAS JEFFERSON HIGH SCHOOL,Los Angeles,Los Angeles,1934371,Thomas Jefferson Senior High
TORRANCE HIGH SCHOOL,Torrance,Los Angeles,1938752,Torrance High
TORRES HIGH SCH RENAISSANCE ACADEMY,Los Angeles,Los Angeles,NA,NA
TORRES HS - SOCIAL JUSTICE LEADRSHP,Los Angeles,Los Angeles,0126532,Linda Esperanza Marquez High C School of Social Justice
TORRES HS ENGINEERING & TECHNICAL,Los Angeles,Los Angeles,NA,NA
TORRES HS PERFORMING ARTS ACADEMY,Los Angeles,Los Angeles,0122341,Esteban Torres East LA Performing Arts Magnet
TORRES HS-HUMANITAS ACAD ART &TECH,Los Angeles,Los Angeles,NA,NA
UCLA COMMUNITY SCHOOL,Los Angeles,Los Angeles,0119693,UCLA Community K-12
ULYSSES S GRANT HIGH SCHOOL,Van Nuys,Los Angeles,1933795,Ulysses S. Grant Senior High
UNIVERSITY HIGH SCHOOL,Los Angeles,Los Angeles,1938885,University High School Charter
UNIVERSITY PREP VALUE HS,Los Angeles,Los Angeles,0132027,University Preparatory Value High
USC HYBRID HIGH COLLEGE PREP,Los Angeles,Los Angeles,0125864,Ednovate - USC Hybrid High College Prep
USC MEDIA & ENGINEERING MAGNET SCH,Los Angeles,Los Angeles,NA,NA
VALENCIA HIGH SCHOOL,Valencia,Los Angeles,1995802,Valencia High
VALLEY ACADEMY ARTS & SCIENCES,Granada Hills,Los Angeles,0124362,Valley Academy of Arts and Sciences
VALLEY INTERNATIONAL PREP HS,Northridge,Los Angeles,0137612,Valley International Preparatory High
VALOR ACADEMY HIGH SCHOOL,North Hills,Los Angeles,0127894,Valor Academy High
VAN NUYS HIGH SCHOOL,Van Nuys,Los Angeles,1938968,Van Nuys Senior High
VASQUEZ HIGH SCHOOL,Acton,Los Angeles,1995786,Vasquez High
VAUGHN NEXT CENTURY LEARN CTR,San Fernando,Los Angeles,6019715,Vaughn Next Century Learning Center
VENICE HIGH SCHOOL,Los Angeles,Los Angeles,1939040,Venice Senior High
VERDUGO HILLS HIGH SCHOOL,Tujunga,Los Angeles,1939107,Verdugo Hills Senior High
VILLAGE ACADEMY HIGH SCHOOL,Pomona,Los Angeles,NA,NA
WALLIS ANNENBERG HIGH SCHOOL,Los Angeles,Los Angeles,0100750,Wallis Annenberg High
WALNUT HIGH SCHOOL,Walnut,Los Angeles,1939149,Walnut High
WARREN HIGH SCHOOL,Downey,Los Angeles,1939164,Warren (Earl) High
WEST ADAMS PREPARATORY HS,Los Angeles,Los Angeles,0114850,West Adams Preparatory High
WEST COVINA HIGH SCHOOL,West Covina,Los Angeles,1939537,West Covina High
WEST HIGH SCHOOL,Torrance,Los Angeles,1939602,West High
WEST RANCH HIGH SCHOOL,Valencia,Los Angeles,0102475,West Ranch High
WESTCHESTER ENRICHED SCIENCE MAGNET,Los Angeles,Los Angeles,NA,NA
WHITTIER HIGH SCHOOL,Whittier,Los Angeles,1939701,Whittier High
WILLIAM HOWARD TAFT HS,Woodland Hills,Los Angeles,1938612,Taft Charter High
WILLIAM J PETE KNIGHT HIGH SCH,Palmdale,Los Angeles,0100081,William J. (Pete) Knight High
WILLIAM S HART HIGH SCHOOL,Newhall,Los Angeles,1933902,William S. Hart High
WILLIAM WORKMAN HIGH SCHOOL,City Of Industry,Los Angeles,1939925,William Workman High
WISH ACADEMY HIGH SCHOOL,Los Angeles,Los Angeles,0135632,WISH Academy High
WOODROW WILSON HIGH SCHOOL,Long Beach,Los Angeles,1939859,Woodrow Wilson Senior High
WOODROW WILSON HIGH SCHOOL,Los Angeles,Los Angeles,1939859,Woodrow Wilson Senior High
CHOWCHILLA UNION HIGH SCHOOL,Chowchilla,Madera,2032357,Chowchilla Union High
LIBERTY HIGH SCHOOL,Madera,Madera,2030203,Liberty High
MADERA HIGH SCHOOL,Madera,Madera,2035707,Madera High
MADERA SOUTH HIGH SCHOOL,Madera,Madera,0110965,Madera South High
MATILDA TORRES HIGH SCHOOL,Madera,Madera,0139691,Matilda Torres High
YOSEMITE HIGH SCHOOL,Oakhurst,Madera,2030013,Yosemite High
ARCHIE WILLIAMS HIGH SCHOOL,San Anselmo,Marin,2131340,Archie Williams High
NOVATO HIGH SCHOOL,Novato,Marin,2132272,Novato High
REDWOOD HIGH SCHOOL,Larkspur,Marin,2132587,Redwood High
SAN MARIN HIGH SCHOOL,Novato,Marin,2133056,San Marin High
SAN RAFAEL HIGH SCHOOL,San Rafael,Marin,2133262,San Rafael High
TAMALPAIS HIGH SCHOOL,Mill Valley,Marin,2133692,Tamalpais High
TAMISCAL HIGH SCHOOL,Larkspur,Marin,2130078,Tamiscal High (Alternative)
TERRA LINDA HIGH SCHOOL,San Rafael,Marin,2134005,Terra Linda High
MARIPOSA COUNTY HIGH SCHOOL,Mariposa,Mariposa,2235356,Mariposa County High
ANDERSON VALLEY JR SR HIGH SCHOOL,Boonville,Mendocino,2330900,Anderson Valley Junior-Senior High
FORT BRAGG HIGH SCHOOL,Fort Bragg,Mendocino,2331361,Fort Bragg High
MENDOCINO HIGH SCHOOL,Mendocino,Mendocino,2333185,Mendocino High
UKIAH HIGH SCHOOL,Ukiah,Mendocino,2335024,Ukiah High
ATWATER HIGH SCHOOL,Atwater,Merced,2430601,Atwater High
BUHACH COLONY HIGH SCHOOL,Atwater,Merced,2430205,Buhach Colony High
DELHI HIGH SCHOOL,Delhi,Merced,2430114,Delhi High
DOS PALOS HIGH SCHOOL,Dos Palos,Merced,2431203,Dos Palos High
EL CAPITAN HIGH SCHOOL,Merced,Merced,0127373,El Capitan High
GOLDEN VALLEY HIGH SCHOOL,Merced,Merced,2430098,Golden Valley High
GUSTINE HIGH SCHOOL,Gustine,Merced,2431807,Gustine High
LE GRAND UNION HIGH SCHOOL,Le Grand,Merced,2433001,Le Grand High
LIVINGSTON HIGH SCHOOL,Livingston,Merced,2433605,Livingston High
LOS BANOS HIGH SCHOOL,Los Banos,Merced,2434207,Los Banos High
MERCED HIGH SCHOOL,Merced,Merced,2435204,Merced High
PACHECO HIGH SCHOOL,Los Banos,Merced,0120923,Pacheco High
MAMMOTH HIGH SCHOOL,Mammoth Lakes,Mono,2630010,Mammoth High
ALISAL HIGH SCHOOL,Salinas,Monterey,2730109,Alisal High
CARMEL HIGH SCHOOL,Carmel,Monterey,2730414,Carmel High
EVERETT ALVAREZ HIGH SCHOOL,Salinas,Monterey,2730166,Everett Alvarez High
GONZALES HIGH SCHOOL,Gonzales,Monterey,2730885,Gonzales High
GREENFIELD HIGH SCHOOL,Greenfield,Monterey,2730174,Greenfield High
KING CITY JOINT UNION HS,King City,Monterey,2732170,King City High
MARINA HIGH SCHOOL,Marina,Monterey,0111435,Marina High
MONTEREY HIGH SCHOOL,Monterey,Monterey,2732808,Monterey High
NORTH MONTEREY COUNTY HIGH SCH,Castroville,Monterey,2730034,North Monterey County High
NORTH SALINAS HIGH SCHOOL,Salinas,Monterey,2733178,North Salinas High
PACIFIC GROVE HIGH SCHOOL,Pacific Grove,Monterey,2733657,Pacific Grove High
RANCHO SAN JUAN HIGH SCHOOL,Salinas,Monterey,0136697,Rancho San Juan High
SALINAS HIGH SCHOOL,Salinas,Monterey,2734556,Salinas High
SEASIDE HIGH SCHOOL,Seaside,Monterey,2735348,Seaside High
SOLEDAD HIGH SCHOOL,Soledad,Monterey,2730190,Soledad High
AMERICAN CANYON HIGH SCHOOL,American Canyon,Napa,0121087,American Canyon High
CALISTOGA JUNIOR SENIOR HIGH SCHOOL,Calistoga,Napa,2831758,Calistoga Junior/Senior High
NAPA HIGH SCHOOL,Napa,Napa,2835601,Napa High
NEW TECHNOLOGY HIGH SCHOOL,Napa,Napa,2830115,New Technology High
SAINT HELENA HIGH SCHOOL,Saint Helena,Napa,2837102,Saint Helena High
VINTAGE HIGH SCHOOL,Napa,Napa,2830016,Vintage High
BEAR RIVER HIGH SCHOOL,Grass Valley,Nevada,2930048,Bear River High
GHIDOTTI EARLY COLLEGE HIGH SCHOOL,Grass Valley,Nevada,0112367,William & Marian Ghidotti High
NEVADA UNION HIGH SCHOOL,Grass Valley,Nevada,2935500,Nevada Union High
SIERRA ACADEMY EXPEDITION LRNG,Nevada City,Nevada,0124834,Sierra Academy of Expeditionary Learning
ADVANCED LEARNING ACADEMY,Santa Ana,Orange,0135897,Advanced Learning Academy
ALISO NIGUEL HIGH SCHOOL,Aliso Viejo,Orange,3030574,Aliso Niguel High
ANAHEIM HIGH SCHOOL,Anaheim,Orange,3030228,Anaheim High
ARNOLD O BECKMAN HIGH SCHOOL,Irvine,Orange,0102871,Arnold O. Beckman High
BOLSA GRANDE HIGH SCHOOL,Garden Grove,Orange,3030434,Bolsa Grande High
BREA OLINDA HIGH SCHOOL,Brea,Orange,3030640,Brea Olinda High
BUENA PARK HIGH SCHOOL,Buena Park,Orange,3030855,Buena Park High
CA ONLINE PUBLIC SCHOOLS SOUTHRN CA,San Juan Capistrano,Orange,NA,NA
CANYON HIGH SCHOOL,Anaheim,Orange,3030046,Canyon High
CAPISTRANO VALLEY HIGH SCHOOL,Mission Viejo,Orange,3030210,Capistrano Valley High
CENTURY HIGH SCHOOL,Santa Ana,Orange,3030491,Century High
CORONA DEL MAR HIGH SCHOOL,Newport Beach,Orange,3031697,Corona del Mar High
COSTA MESA HIGH SCHOOL,Costa Mesa,Orange,3031853,Costa Mesa High
CYPRESS HIGH SCHOOL,Cypress,Orange,3030038,Cypress High
DANA HILLS HIGH SCHOOL,Dana Point,Orange,3038569,Dana Hills High
EARLY COLLEGE HIGH SCHOOL,Costa Mesa,Orange,0111666,Early College High
EDISON HIGH SCHOOL,Huntington Beach,Orange,3031895,Edison High
EL DORADO HIGH SCHOOL,Placentia,Orange,3031929,El Dorado High
EL MODENA HIGH SCHOOL,Orange,Orange,3031952,El Modena High
EL TORO HIGH SCHOOL,Lake Forest,Orange,3030061,El Toro High
ESPERANZA HIGH SCHOOL,Anaheim,Orange,3030053,Esperanza High
ESTANCIA HIGH SCHOOL,Costa Mesa,Orange,3032000,Estancia High
EXCEL ACADEMY CHARTER SCH-HELENDALE,Irvine,Orange,NA,NA
FOOTHILL HIGH SCHOOL,Santa Ana,Orange,3032109,Foothill High
FOUNTAIN VALLEY HIGH SCHOOL,Fountain Valley,Orange,3032158,Fountain Valley High
FULLERTON UNION HIGH SCHOOL,Fullerton,Orange,3032505,Fullerton Union High
GARDEN GROVE HIGH SCHOOL,Garden Grove,Orange,3032752,Garden Grove High
HECTOR GODINEZ FUNDAMENTAL HS,Santa Ana,Orange,0114736,Hector G. Godinez
HUNTINGTON BEACH HIGH SCHOOL,Huntington Beach,Orange,3032943,Huntington Beach High
IRVINE HIGH SCHOOL,Irvine,Orange,3030152,Irvine High
JOHN F KENNEDY HIGH SCHOOL,La Palma,Orange,3033115,John F. Kennedy High
KATELLA HIGH SCHOOL,Anaheim,Orange,3033057,Katella High
LA HABRA HIGH SCHOOL,La Habra,Orange,3033362,La Habra High
LA QUINTA HIGH SCHOOL,Westminster,Orange,3033578,La Quinta High
LAGUNA BEACH HIGH SCHOOL,Laguna Beach,Orange,3033206,Laguna Beach High
LAGUNA HILLS HIGH SCHOOL,Laguna Hills,Orange,3030244,Laguna Hills High
LEGACY COLLEGE PREPARATORY,Santa Ana,Orange,0139774,Legacy Magnet Academy
LEGACY MAGNET ACADEMY,Tustin,Orange,0139774,Legacy Magnet Academy
LOARA HIGH SCHOOL,Anaheim,Orange,3033784,Loara High
LOS ALAMITOS HIGH SCHOOL,Los Alamitos,Orange,3033917,Los Alamitos High
LOS AMIGOS HIGH SCHOOL,Fountain Valley,Orange,3033933,Los Amigos High
MAGNOLIA HIGH SCHOOL,Anaheim,Orange,3034204,Magnolia High
MAGNOLIA SCIENCE ACADEMY-SANTA ANA,Santa Ana,Orange,0130765,Magnolia Science Academy Santa Ana
MARINA HIGH SCHOOL,Huntington Beach,Orange,3034410,Marina High
MIDDLE COLLEGE HIGH SCHOOL,Santa Ana,Orange,3030608,Middle College High
MISSION VIEJO HIGH SCHOOL,Mission Viejo,Orange,3034956,Mission Viejo High
NEWPORT HARBOR HIGH SCHOOL,Newport Beach,Orange,3035045,Newport Harbor High
NORTHWOOD HIGH SCHOOL,Irvine,Orange,3030657,Northwood High
NOVA ACADEMY EARLY COLLEGE HS,Santa Ana,Orange,0106567,Nova Academy Early College High
OCEAN VIEW HIGH SCHOOL,Huntington Beach,Orange,3030145,Ocean View High
ORANGE COUNTY HS OF THE ARTS,Santa Ana,Orange,3030723,OCSA
ORANGE HIGH SCHOOL,Orange,Orange,3035409,Orange High
OXFORD ACADEMY,Cypress,Orange,3030616,Oxford Academy
PACIFICA HIGH SCHOOL,Garden Grove,Orange,3035581,Pacifica High
PORTOLA HIGH SCHOOL,Irvine,Orange,0133405,Portola High
RANCHO ALAMITOS HIGH SCHOOL,Garden Grove,Orange,3035706,Rancho Alamitos High
SADDLEBACK HIGH SCHOOL,Santa Ana,Orange,3035821,Saddleback High
SAMUELI ACADEMY,Santa Ana,Orange,0126037,Samueli Academy
SAN CLEMENTE HIGH SCHOOL,San Clemente,Orange,3036001,San Clemente High
SAN JUAN HILLS HIGH SCHOOL,San Juan Capistrano,Orange,0113381,San Juan Hills High
SANTA ANA HIGH SCHOOL,Santa Ana,Orange,3036357,Santa Ana High
SANTIAGO HIGH SCHOOL,Garden Grove,Orange,3036555,Santiago High
SAVANNA HIGH SCHOOL,Anaheim,Orange,3036712,Savanna High
SEGERSTROM HIGH SCHOOL,Santa Ana,Orange,0108365,Segerstrom High
SONORA HIGH SCHOOL,La Habra,Orange,3037090,Sonora High
SUNNY HILLS HIGH SCHOOL,Fullerton,Orange,3037348,Sunny Hills High
TESORO HIGH SCHOOL,Rancho San Margarit,Orange,3030756,Tesoro High
TRABUCO HILLS HIGH SCHOOL,Mission Viejo,Orange,3030392,Trabuco Hills High
TROY HIGH SCHOOL,Fullerton,Orange,3037496,Troy High
TUSTIN CONNECT,Tustin,Orange,3030590,Tustin Connect
TUSTIN HIGH SCHOOL,Tustin,Orange,3037553,Tustin High
UNIVERSITY HIGH SCHOOL,Irvine,Orange,3035102,University High
VALENCIA HIGH SCHOOL,Placentia,Orange,3038023,Valencia High
VALLEY HIGH SCHOOL,Santa Ana,Orange,3036456,Valley High
VILLA PARK HIGH SCHOOL,Villa Park,Orange,3038098,Villa Park High
WESTERN HIGH SCHOOL,Anaheim,Orange,3038239,Western High
WESTMINSTER HIGH SCHOOL,Westminster,Orange,3038445,Westminster High
WOODBRIDGE HIGH SCHOOL,Irvine,Orange,3030285,Woodbridge High
YORBA LINDA HIGH SCHOOL,Yorba Linda,Orange,0119404,Yorba Linda High
COLFAX HIGH SCHOOL,Colfax,Placer,3131851,Colfax High
DEL ORO HIGH SCHOOL,Loomis,Placer,3132453,Del Oro High
GRANITE BAY HIGH SCHOOL,Granite Bay,Placer,3130184,Granite Bay High
INDEPENDENCE HIGH SCHOOL,Roseville,Placer,3130119,Independence High (Alternative)
LINCOLN HIGH SCHOOL,Lincoln,Placer,3134657,Lincoln High
NORTH TAHOE HIGH SCHOOL,Tahoe City,Placer,3130010,North Tahoe High
OAKMONT HIGH SCHOOL,Roseville,Placer,3135308,Oakmont High
PLACER HIGH SCHOOL,Auburn,Placer,3135704,Placer High
ROCKLIN HIGH SCHOOL,Rocklin,Placer,3130150,Rocklin High
ROSEVILLE HIGH SCHOOL,Roseville,Placer,3136504,Roseville High
TRUCKEE HIGH SCHOOL,Truckee,Placer,3138500,Tahoe Truckee High
TWELVE BRIDGES HIGH SCHOOL,Lincoln,Placer,0140541,Twelve Bridges High
WEST PARK HIGH SCHOOL,Roseville,Placer,0139840,West Park High
WESTERN SIERRA COLLEGIATE ACAD,Rocklin,Placer,0119487,Western Sierra Collegiate Academy
WHITNEY HIGH SCHOOL,Rocklin,Placer,0108084,Whitney High
WOODCREEK HIGH SCHOOL,Roseville,Placer,3130176,Woodcreek High
PORTOLA JUNIOR SENIOR HIGH SCHOOL,Portola,Plumas,3235603,Portola Junior/Senior High
QUINCY JUNIOR SENIOR HIGH SCHOOL,Quincy,Plumas,3236007,Quincy Junior/Senior High
ARLINGTON HIGH SCHOOL,Riverside,Riverside,3330024,Arlington High
BANNING HIGH SCHOOL,Banning,Riverside,3330214,Banning High
BEAUMONT HIGH SCHOOL,Beaumont,Riverside,3330479,Beaumont Senior High
CALIFORNIA MILITARY INSTITUTE,Perris,Riverside,0101170,California Military Institute
CANYON SPRINGS HIGH SCHOOL,Moreno Valley,Riverside,3330396,Canyon Springs High
CATHEDRAL CITY HIGH SCHOOL,Cathedral City,Riverside,3330578,Cathedral City High
CENTENNIAL HIGH SCHOOL,Corona,Riverside,3330446,Centennial High
CHAPARRAL HIGH SCHOOL,Temecula,Riverside,3330743,Chaparral High
CITRUS HILL HIGH SCHOOL,Perris,Riverside,0109108,Citrus Hill High
COACHELLA VALLEY HIGH SCHOOL,Thermal,Riverside,3330990,Coachella Valley High
CORONA HIGH SCHOOL,Corona,Riverside,3331600,Corona High
DESERT HOT SPRINGS HS,Desert Hot Springs,Riverside,3330818,Desert Hot Springs High
DESERT MIRAGE HIGH SCHOOL,Thermal,Riverside,0100255,Desert Mirage High
ELEANOR ROOSEVELT HIGH SCHOOL,Eastvale,Riverside,0110627,Eleanor Roosevelt High
ELSINORE HIGH SCHOOL,Wildomar,Riverside,3332350,Elsinore High
GREAT OAK HIGH SCHOOL,Temecula,Riverside,0105734,Great Oak High
HEMET HIGH SCHOOL,Hemet,Riverside,3332673,Hemet High
HERITAGE HIGH SCHOOL,Menifee,Riverside,0113191,Heritage High
HILLCREST HIGH SCHOOL,Riverside,Riverside,0125732,Hillcrest High
INDIO HIGH SCHOOL,Indio,Riverside,3333192,Indio High
JOHN F KENNEDY MIDDLE COLG HS,Norco,Riverside,0110759,John F. Kennedy High
JOHN W NORTH HIGH SCHOOL,Riverside,Riverside,3334406,John W. North High
JURUPA VALLEY HIGH SCHOOL,Jurupa Valley,Riverside,3330412,Jurupa Valley High
LA QUINTA HIGH SCHOOL,La Quinta,Riverside,3330669,La Quinta High
LA SIERRA HIGH SCHOOL,Riverside,Riverside,3330008,La Sierra High
LAKESIDE HIGH SCHOOL,Lake Elsinore,Riverside,0107920,Lakeside High
LIBERTY HIGH SCHOOL,Winchester,Riverside,0140491,Liberty High
MARTIN LUTHER KING HIGH SCHOOL,Riverside,Riverside,3330859,Martin Luther King Jr. High
MISSION VISTA ACADEMY,Corona,Riverside,0139360,Mission Vista Academy
MORENO VALLEY HIGH SCHOOL,Moreno Valley,Riverside,3333770,Moreno Valley High
MURRIETA MESA HIGH SCHOOL,Murrieta,Riverside,0118794,Murrieta Mesa High
MURRIETA VALLEY HIGH SCHOOL,Murrieta,Riverside,3330529,Murrieta Valley High
NORCO HIGH SCHOOL,Norco,Riverside,3334232,Norco High
NORTE VISTA SENIOR HIGH SCHOOL,Riverside,Riverside,3334299,Norte Vista High
NUVIEW BRIDGE EARLY COLLEGE HS,Nuevo,Riverside,3331014,Nuview Bridge Early College High
ORANGE VISTA HIGH SCHOOL,Perris,Riverside,0133306,Orange Vista High
PALM DESERT HIGH SCHOOL,Palm Desert,Riverside,3330388,Palm Desert High
PALM SPRINGS HIGH SCHOOL,Palm Springs,Riverside,3335130,Palm Springs High
