school,city,county,SchoolCode,SchoolName
PALOMA VALLEY HIGH SCHOOL,Menifee,Riverside,3330727,Paloma Valley High
PATRIOT HIGH SCHOOL,Jurupa Valley,Riverside,0114157,Patriot High
PERRIS HIGH SCHOOL,Perris,Riverside,3335973,Perris High
RAMONA HIGH SCHOOL,Riverside,Riverside,3336492,Ramona High
RANCHO MIRAGE HIGH SCHOOL,Rancho Mirage,Riverside,0127316,Rancho Mirage High
RANCHO VERDE HIGH SCHOOL,Moreno Valley,Riverside,3330552,Rancho Verde High
RIVER SPRINGS CHARTER SCHOOL,Temecula,Riverside,0110833,River Springs Charter
RIVERSIDE POLY HIGH SCHOOL,Riverside,Riverside,NA,NA
RIVERSIDE STEM ACADEMY,Riverside,Riverside,0131359,Riverside STEM Academy
RUBIDOUX HIGH SCHOOL,Jurupa Valley,Riverside,3337136,Rubidoux High
SAN JACINTO HIGH SCHOOL,San Jacinto,Riverside,3337656,San Jacinto High
SAN JACINTO LEADERSHIP ACADEMY,San Jacinto,Riverside,3337656,San Jacinto High
SAN JACINTO VALLEY ACADEMY,San Jacinto,Riverside,6114748,San Jacinto Valley Academy
SANTA ROSA ACADEMY,Menifee,Riverside,0109843,Santa Rosa Academy
SANTIAGO HIGH SCHOOL,Corona,Riverside,3330701,Santiago High
SHADOW HILLS HIGH SCHOOL,Indio,Riverside,0118885,Shadow Hills High
TAHQUITZ HIGH SCHOOL,Hemet,Riverside,0113159,Tahquitz High
TEMECULA PREPARATORY SCHOOL,Winchester,Riverside,3330917,Temecula Preparatory
TEMECULA VALLEY HIGH SCHOOL,Temecula,Riverside,3330370,Temecula Valley High
TEMESCAL CANYON HIGH SCHOOL,Lake Elsinore,Riverside,3330487,Temescal Canyon High
VALLEY VIEW HIGH SCHOOL,Moreno Valley,Riverside,3330438,Valley View High
VISTA DEL LAGO HIGH SCHOOL,Moreno Valley,Riverside,3331071,Vista del Lago High
VISTA MURRIETA HIGH SCHOOL,Murrieta,Riverside,0100420,Vista Murrieta High
WEST SHORES HIGH SCHOOL,Thermal,Riverside,3330354,West Shores High
WEST VALLEY HIGH SCHOOL,Hemet,Riverside,3330537,West Valley High
WESTERN CENTER ACADEMY,Hemet,Riverside,0120675,Western Center Academy
ANTELOPE HIGH SCHOOL,Antelope,Sacramento,NA,NA
ASPIRE ALEXANDER TWILIGHT SCND,Sacramento,Sacramento,0121467,Aspire Alexander Twilight Secondary Academy
BELLA VISTA HIGH SCHOOL,Fair Oaks,Sacramento,3430493,Bella Vista High
C K MCCLATCHY HIGH SCHOOL,Sacramento,Sacramento,3435419,C. K. McClatchy High
CASA ROBLE FUNDAMENTAL HS,Orangevale,Sacramento,3431111,Casa Roble Fundamental High
CENTER HIGH SCHOOL,Antelope,Sacramento,3430378,Center High
CORDOVA HIGH SCHOOL,Rancho Cordova,Sacramento,3431533,Cordova High
COSUMNES OAKS HIGH SCHOOL,Elk Grove,Sacramento,0116897,Cosumnes Oaks High
CREATIVE CONNECTIONS ARTS ACAD,North Highlands,Sacramento,0108795,Creative Connections Arts Academy
DEL CAMPO HIGH SCHOOL,Fair Oaks,Sacramento,3432051,Del Campo High
EL CAMINO FUNDAMENTAL HS,Sacramento,Sacramento,3432317,El Camino Fundamental High
ELK GROVE HIGH SCHOOL,Elk Grove,Sacramento,3432572,Elk Grove High
ENCINA HIGH SCHOOL,Sacramento,Sacramento,3432838,Encina Preparatory High
FLORIN HIGH SCHOOL,Sacramento,Sacramento,3430477,Florin High
FOLSOM HIGH SCHOOL,Folsom,Sacramento,3433216,Folsom High
FOOTHILL HIGH SCHOOL,Sacramento,Sacramento,3433265,Foothill High
FRANKLIN HIGH SCHOOL,Elk Grove,Sacramento,3430873,Franklin High
FUTURES HIGH SCHOOL,Sacramento,Sacramento,0101832,Futures High
GALT HIGH SCHOOL,Galt,Sacramento,3433471,Galt High
GRANT UNION HIGH SCHOOL,Sacramento,Sacramento,3433794,Grant Union High
HEALTH PROFESSIONS HIGH SCH,Sacramento,Sacramento,0108951,Arthur A. Benjamin Health Professions High
HERITAGE PEAK CHARTER SCHOOL,Rio Linda,Sacramento,0108415,Heritage Peak Charter
HIGHLANDS HIGH SCHOOL,North Highlands,Sacramento,3434370,Highlands High
HIRAM W JOHNSON HIGH SCHOOL,Sacramento,Sacramento,3434636,Hiram W. Johnson High
INDERKUM HIGH SCHOOL,Sacramento,Sacramento,0102236,Inderkum High
JOHN F KENNEDY HIGH SCHOOL,Sacramento,Sacramento,3434768,John F. Kennedy High
LAGUNA CREEK HIGH SCHOOL,Elk Grove,Sacramento,3430592,Laguna Creek High
LEROY GREENE ACADEMY,Sacramento,Sacramento,0126060,Leroy Greene Academy
LIBERTY RANCH HIGH SCHOOL,Galt,Sacramento,0119131,Liberty Ranch High
LUTHER BURBANK HIGH SCHOOL,Sacramento,Sacramento,3431012,Luther Burbank High
MESA VERDE HIGH SCHOOL,Citrus Heights,Sacramento,3430048,Mesa Verde High
MET SACRAMENTO HIGH SCHOOL,Sacramento,Sacramento,0101907,The MET
MIRA LOMA HIGH SCHOOL,Sacramento,Sacramento,3435930,Mira Loma High
MONTEREY TRAIL HIGH SCHOOL,Elk Grove,Sacramento,0105916,Monterey Trail High
NATOMAS CHARTER SCHOOL,Sacramento,Sacramento,3430659,Natomas Charter
NATOMAS HIGH SCHOOL,Sacramento,Sacramento,3430659,Natomas Charter
NATOMAS PACIFIC PATHWAYS PREP,Sacramento,Sacramento,0112425,Natomas Pacific Pathways Prep
PLEASANT GROVE HIGH SCHOOL,Elk Grove,Sacramento,0108753,Pleasant Grove High
REX & MARGARET FORTUNE ECHS,Elk Grove,Sacramento,0136275,Fortune
RIO AMERICANO HIGH SCHOOL,Sacramento,Sacramento,3436714,Rio Americano High
RIO LINDA SENIOR HIGH SCHOOL,Rio Linda,Sacramento,3436979,Rio Linda High
ROSEMONT HIGH SCHOOL,Sacramento,Sacramento,0101972,Rosemont High
SACRAMENTO HIGH SCHOOL,Sacramento,Sacramento,0102038,Sacramento Charter High
SAN JUAN HIGH SCHOOL,Citrus Heights,Sacramento,3438504,San Juan High
SCHOOL OF ENGINEERING & SCIENCES,Sacramento,Sacramento,0114546,School of Engineering & Sciences
SHELDON HIGH SCHOOL,Sacramento,Sacramento,3430618,Sheldon High
UMOJA INTERNATIONAL ACADEMY,Sacramento,Sacramento,6061832,Umoja International Academy
VALLEY HIGH SCHOOL,Sacramento,Sacramento,3430170,Valley High
VISIONS IN EDUCATION,Carmichael,Sacramento,3430717,Visions In Education
VISTA DEL LAGO HIGH SCHOOL,Folsom,Sacramento,0113571,Vista del Lago High
WEST CAMPUS HIGH SCHOOL,Sacramento,Sacramento,3430865,West Campus
WESTLAKE CHARTER HIGH SCHOOL,Sacramento,Sacramento,NA,NA
HOLLISTER HIGH SCHOOL,Hollister,San Benito,3537008,Hollister High
A B MILLER HIGH SCHOOL,Fontana,San Bernardino,3630555,Fontana A. B. Miller High
ACADEMY FOR ACADEMIC EXCELLENCE,Apple Valley,San Bernardino,3631207,Academy for Academic Excellence
ADELANTO HIGH SCHOOL,Adelanto,San Bernardino,0125419,Adelanto High
ALTA LOMA HIGH SCHOOL,Alta Loma,San Bernardino,3630225,Alta Loma High
APPLE VALLEY HIGH SCHOOL,Apple Valley,San Bernardino,3630423,Apple Valley High
ARROYO VALLEY HIGH SCHOOL,San Bernardino,San Bernardino,3631082,Arroyo Valley High
BIG BEAR HIGH SCHOOL,Big Bear City,San Bernardino,3631066,Big Bear High
BLOOMINGTON HIGH SCHOOL,Bloomington,San Bernardino,3631322,Bloomington High
CAJON HIGH SCHOOL,San Bernardino,San Bernardino,3632221,Cajon High
CHAFFEY DISTRICT ONLINE HS,Ontario,San Bernardino,0126243,Chaffey District Online High
CHAFFEY HIGH SCHOOL,Ontario,San Bernardino,3632205,Chaffey High
CHINO HIGH SCHOOL,Chino,San Bernardino,3632502,Chino High
CHINO HILLS HIGH SCHOOL,Chino Hills,San Bernardino,3631017,Chino Hills High
CITRUS VALLEY HIGH SCHOOL,Redlands,San Bernardino,0118802,Citrus Valley High
COBALT INSTITUTE OF MATH & SCIENCE,Victorville,San Bernardino,6114698,Cobalt Institute of Math and Science Academy
COLONY HIGH SCHOOL,Ontario,San Bernardino,3631157,Colony High
COLTON HIGH SCHOOL,Colton,San Bernardino,3632742,Colton High
DON ANTONIO LUGO HIGH SCHOOL,Chino,San Bernardino,3630035,Don Antonio Lugo High
EISENHOWER HIGH SCHOOL,Rialto,San Bernardino,3633005,Eisenhower High
ETIWANDA HIGH SCHOOL,Etiwanda,San Bernardino,3630373,Etiwanda High
EXCELSIOR CHARTER SCHL VICTORVILLE,Victorville,San Bernardino,3630761,Excelsior Charter
FONTANA HIGH SCHOOL,Fontana,San Bernardino,3633302,Fontana High
GRAND TERRACE HIGH SCHOOL,Grand Terrace,San Bernardino,0125500,Grand Terrace High School at the Ray Abril Jr. Educational Complex
GRANITE HILLS HIGH SCHOOL,Apple Valley,San Bernardino,3630894,Granite Hills High
GROVE HIGH SCHOOL,Redlands,San Bernardino,3630928,Grove
HENRY J KAISER HIGH SCHOOL,Fontana,San Bernardino,3630902,Henry J. Kaiser High
HESPERIA HIGH SCHOOL,Hesperia,San Bernardino,3630407,Hesperia High
INDIAN SPRINGS HIGH SCHOOL,San Bernardino,San Bernardino,0125450,Indian Springs High
JURUPA HILLS HIGH SCHOOL,Fontana,San Bernardino,0120758,Jurupa Hills High
LOS OSOS HIGH SCHOOL,Rancho Cucamonga,San Bernardino,3631058,Los Osos High
MIDDLE COLLEGE HIGH SCHOOL,San Bernardino,San Bernardino,3631090,Middle College High
MONTCLAIR HIGH SCHOOL,Montclair,San Bernardino,3633906,Montclair High
NORTON SCIENCE & LANGUAGE ACADEMY,San Bernardino,San Bernardino,NA,NA
OAK HILLS HIGH SCHOOL,Oak Hills,San Bernardino,0119115,Oak Hills High
ONTARIO HIGH SCHOOL,Ontario,San Bernardino,3634482,Ontario High
OPTIONS FOR YOUTH - ACTON-FONTANA 2,Fontana,San Bernardino,NA,NA
PACIFIC HIGH SCHOOL,San Bernardino,San Bernardino,3634680,Pacific High
RANCHO CUCAMONGA HIGH SCHOOL,Rancho Cucamonga,San Bernardino,3630571,Rancho Cucamonga High
REDLANDS EAST VALLEY HS,Redlands,San Bernardino,3630779,Redlands East Valley High
REDLANDS HIGH SCHOOL,Redlands,San Bernardino,3635042,Redlands Senior High
RIALTO HIGH SCHOOL,Rialto,San Bernardino,3630597,Rialto High
RIM OF THE WORLD HIGH SCHOOL,Lake Arrowhead,San Bernardino,3635265,Rim of the World Senior High
RIVERSIDE PREPARATORY,Oro Grande,San Bernardino,0113928,Riverside Preparatory
RUBEN S AYALA HIGH SCHOOL,Chino Hills,San Bernardino,3630522,Ruben S. Ayala High
SAGE OAK CHARTER,Redlands,San Bernardino,0136069,Sage Oak Charter
SAN BERNARDINO HIGH SCHOOL,San Bernardino,San Bernardino,3635844,San Bernardino High
SAN GORGONIO HIGH SCHOOL,San Bernardino,San Bernardino,3636081,San Gorgonio High
SERRANO HIGH SCHOOL,Phelan,San Bernardino,3630233,Serrano High
SILVERADO HIGH SCHOOL,Victorville,San Bernardino,3630787,Silverado High
SULTANA HIGH SCHOOL,Hesperia,San Bernardino,3630746,Sultana High
SUMMIT HIGH SCHOOL,Fontana,San Bernardino,0108191,Summit High
TWENTYNINE PALMS HIGH SCHOOL,Twentynine Palms,San Bernardino,3636743,Twentynine Palms High
UNIVERSITY PREPARATORY,Victorville,San Bernardino,0110064,University Preparatory
UPLAND HIGH SCHOOL,Upland,San Bernardino,3637584,Upland High
VICTOR VALLEY HIGH SCHOOL,Victorville,San Bernardino,3638012,Victor Valley High
WILMER AMINA CARTER HS,Rialto,San Bernardino,0102830,Wilmer Amina Carter High
YUCAIPA SENIOR HIGH SCHOOL,Yucaipa,San Bernardino,3638509,Yucaipa High
ALTUS CHARTER SCHOOL OF SAN DIEGO,San Diego,San Diego,0107219,San Diego High
AUDEO CHARTER SCHOOL I,San Diego,San Diego,3731395,Audeo Charter
BAYFRONT CHARTER HIGH SCHOOL,Chula Vista,San Diego,NA,NA
BONITA VISTA HIGH SCHOOL,Chula Vista,San Diego,3730405,Bonita Vista Senior High
BONSALL HIGH SCHOOL,Bonsall,San Diego,0129320,Bonsall High
BOSTONIA GLOBAL,El Cajon,San Diego,0140558,Bostonia Global
CABRILLO POINT ACADEMY,El Cajon,San Diego,0132506,Cabrillo Point Academy
CANYON CREST ACADEMY,San Diego,San Diego,0106328,Canyon Crest Academy
CANYON HILLS HIGH SCHOOL,San Diego,San Diego,3730173,Canyon Hills High
CARLSBAD HIGH SCHOOL,Carlsbad,San Diego,3730694,Carlsbad High
CASTLE PARK HIGH SCHOOL,Chula Vista,San Diego,3730801,Castle Park Senior High
CHULA VISTA HIGH SCHOOL,Chula Vista,San Diego,3731064,Chula Vista Senior High
CHULA VISTA LRNG CMNTY CHARTER,Chula Vista,San Diego,6115778,Chula Vista Learning Community Charter
CLAIREMONT HIGH SCHOOL,San Diego,San Diego,3731213,Clairemont High
CLASSICAL ACADEMY HIGH SCHOOL,Escondido,San Diego,0111195,Classical Academy High
COASTAL ACADEMY HS OCEANSIDE,Oceanside,San Diego,0136267,Coastal Academy Charter
CORONADO HIGH SCHOOL,Coronado,San Diego,3731478,Coronado High
CRAWFORD HIGH SCHOOL,San Diego,San Diego,0107177,Crawford High
DEL LAGO ACADEMY,Escondido,San Diego,0127241,Del Lago Academy - Campus of Applied Science
DEL NORTE HIGH SCHOOL,San Diego,San Diego,0118935,Del Norte High
E3 CIVIC HIGH,San Diego,San Diego,0127647,e3 Civic High
EAST VILLAGE MIDDLE COLLEGE HS,San Diego,San Diego,0118315,East Village Middle College High
EASTLAKE HIGH SCHOOL,Chula Vista,San Diego,3730843,Eastlake High
EL CAJON VALLEY HIGH SCHOOL,El Cajon,San Diego,3731692,El Cajon Valley High
EL CAMINO HIGH SCHOOL,Oceanside,San Diego,3739018,El Camino High
EL CAPITAN HIGH SCHOOL,Lakeside,San Diego,3731809,El Capitan High
ESCONDIDO CHARTER HIGH SCHOOL,Escondido,San Diego,3732062,Escondido High
ESCONDIDO HIGH SCHOOL,Escondido,San Diego,3732062,Escondido High
FALLBROOK UNION HIGH SCHOOL,Fallbrook,San Diego,3732179,Fallbrook High
GOMPERS PREPARATORY ACADEMY,San Diego,San Diego,0119610,Gompers Preparatory Academy
GRANITE HILLS HIGH SCHOOL,El Cajon,San Diego,3732336,Granite Hills High
GROSSMONT HIGH SCHOOL,El Cajon,San Diego,3732625,Grossmont High
GUAJOME PARK ACADEMY,Vista,San Diego,3730942,Guajome Park Academy Charter
HEALTH SCIENCES HIGH/MID COLL,San Diego,San Diego,0114462,Health Sciences High and Middle College
HELIX HIGH SCHOOL,La Mesa,San Diego,3732732,Helix High
HIGH TECH HIGH - NORTH COUNTY,San Marcos,San Diego,0114694,High Tech High North County
HIGH TECH HIGH CHULA VISTA,Chula Vista,San Diego,3731064,Chula Vista Senior High
HIGH TECH HIGH INTERNATIONAL,San Diego,San Diego,3731247,High Tech High
HIGH TECH HIGH MEDIA ARTS,San Diego,San Diego,0108787,High Tech High Media Arts
HIGH TECH HIGH MESA,San Diego,San Diego,0137067,High Tech High Mesa
HIGH TECH HIGH SCHOOL,San Diego,San Diego,3731247,High Tech High
HILLTOP HIGH SCHOOL,Chula Vista,San Diego,3732849,Hilltop Senior High
HOOVER HIGH SCHOOL,San Diego,San Diego,3732997,Hoover High
KEARNY COLLEGE CONNECTIONS,San Diego,San Diego,0107094,Kearny College Connections
KEARNY DIGITAL MEDIA & DESIGN,San Diego,San Diego,0107078,Kearny Digital Media & Design
KEARNY SCH BIOMED SCIENCE TECH,San Diego,San Diego,0107086,Kearny School of Biomedical Science and Technology
LA COSTA CANYON HIGH SCHOOL,Carlsbad,San Diego,3731007,La Costa Canyon High
LA JOLLA HIGH,La Jolla,San Diego,3733508,La Jolla High
LINCOLN HIGH SCHOOL,San Diego,San Diego,0114025,Lincoln High
MADISON HIGH SCHOOL,San Diego,San Diego,3733698,Madison High
MAR VISTA HIGH SCHOOL,Imperial Beach,San Diego,3733953,Mar Vista Senior High
MIRA MESA HIGH SCHOOL,San Diego,San Diego,3730181,Mira Mesa High
MISSION BAY HIGH,San Diego,San Diego,3734431,Mission Bay High
MISSION HILLS HIGH SCHOOL,San Marcos,San Diego,0105726,Mission Hills High
MISSION VISTA HIGH SCHOOL,Oceanside,San Diego,0118430,Mission Vista High
MONTE VISTA HIGH SCHOOL,Spring Valley,San Diego,3734548,Monte Vista High
MONTGOMERY HIGH SCHOOL,San Diego,San Diego,3738234,Montgomery Senior High
MORSE HIGH SCHOOL,San Diego,San Diego,3734654,Morse High
MOUNT CARMEL HIGH SCHOOL,San Diego,San Diego,3730074,Mt. Carmel High
MOUNT EVEREST ACADEMY,San Diego,San Diego,3730751,Mt. Everest Academy
MOUNT MIGUEL HIGH SCHOOL,Spring Valley,San Diego,3734761,Mount Miguel High
OCEANSIDE HIGH SCHOOL,Oceanside,San Diego,3735206,Oceanside High
OFARRELL CHARTER SCHOOL,San Diego,San Diego,6061964,The O'Farrell Charter
OLYMPIAN HIGH SCHOOL,Chula Vista,San Diego,0111831,Olympian High
ORANGE GLEN HIGH SCHOOL,Escondido,San Diego,3735313,Orange Glen High
OTAY RANCH HIGH SCHOOL,Chula Vista,San Diego,3731627,Otay Ranch Senior High
PACIFIC COAST ACADEMY,Poway,San Diego,0136416,Pacific Coast Academy
PATRICK HENRY HIGH SCHOOL,San Diego,San Diego,3732781,Henry High
POINT LOMA HIGH SCHOOL,San Diego,San Diego,3735750,Point Loma High
POWAY HIGH SCHOOL,Poway,San Diego,3735867,Poway High
POWAY TO PALOMAR MIDDLE COLLEGE,San Diego,San Diego,0141390,Poway to Palomar Middle College High
PREUSS SCHOOL UCSD,La Jolla,San Diego,3731189,Preuss School UCSD
RAMONA HIGH SCHOOL,Ramona,San Diego,3735974,Ramona High
RANCHO BERNARDO HIGH SCHOOL,San Diego,San Diego,3730819,Rancho Bernardo High
RANCHO BUENA VISTA HIGH SCHOOL,Vista,San Diego,3730728,Rancho Buena Vista High
SAGE CREEK HIGH SCHOOL,Carlsbad,San Diego,0127423,Sage Creek High
SAN DIEGO HIGH SCHOOL,San Diego,San Diego,0107219,San Diego High
SAN DIEGO SCHL CREATE/PERFORM,San Diego,San Diego,0107219,San Diego High
SAN DIEGUITO ACADEMY,Encinitas,San Diego,3737418,San Dieguito HS Academy
SAN MARCOS HIGH SCHOOL,San Marcos,San Diego,3737632,San Marcos High
SAN PASQUAL HIGH SCHOOL,Escondido,San Diego,3730058,San Pasqual High
SAN YSIDRO HIGH SCHOOL,San Diego,San Diego,3731502,San Ysidro High
SANTANA HIGH SCHOOL,Santee,San Diego,3737905,Santana High
SCHL ENTREPRENEURSHIP & TECH,San Diego,San Diego,0122788,School for Entrepreneurship and Technology
SCRIPPS RANCH HIGH,San Diego,San Diego,3730884,Scripps Ranch High
SOUTHWEST HIGH SCHOOL,San Diego,San Diego,3730124,Southwest Senior High
STEELE CANYON HIGH SCHOOL,Spring Valley,San Diego,3731262,Steele Canyon High
SWEETWATER HIGH SCHOOL,National City,San Diego,3738226,Sweetwater High
TORREY PINES HIGH SCHOOL,San Diego,San Diego,3730033,Torrey Pines High
UNIVERSITY CITY HIGH SCHOOL,San Diego,San Diego,3730314,University City High
VALHALLA HIGH SCHOOL,El Cajon,San Diego,3730066,Valhalla High
VALLEY CENTER HIGH SCHOOL,Valley Center,San Diego,3731114,Valley Center High
VISTA HIGH SCHOOL,Vista,San Diego,3738705,Vista High
WEST HILLS HIGH SCHOOL,Santee,San Diego,3730702,West Hills High
WESTVIEW HIGH SCHOOL,San Diego,San Diego,3731528,Westview High
ABRAHAM LINCOLN HIGH SCHOOL,San Francisco,San Francisco,3833241,Lincoln (Abraham) High
ACADEMY-SAN FRAN @ MCATEER,San Francisco,San Francisco,0119958,Academy (The)- SF @McAteer
BALBOA HIGH SCHOOL,San Francisco,San Francisco,3830288,Balboa High
CITY ARTS AND LEADERSHIP ACADEMY,San Francisco,San Francisco,0107300,City Arts & Leadership Academy
GALILEO ACAD OF SCIENCE & TECH,San Francisco,San Francisco,3831765,Galileo High
GATEWAY HIGH SCHOOL,San Francisco,San Francisco,3830437,Gateway High
GEORGE WASHINGTON HIGH SCHOOL,San Francisco,San Francisco,3839081,Washington (George) High
INDEPENDENCE HIGH SCHOOL,San Francisco,San Francisco,3830197,Independence High
JOHN O'CONNELL HIGH SCHOOL,San Francisco,San Francisco,3834769,O'Connell (John) High
JUNE JORDAN SCHOOL FOR EQUITY,San Francisco,San Francisco,0102103,Jordan (June) School for Equity
KIPP SAN FRANCISCO COLG PREP,San Francisco,San Francisco,0127530,KIPP San Francisco College Preparatory
LOWELL HIGH SCHOOL,San Francisco,San Francisco,3833407,Lowell High
MISSION SENIOR HIGH SCHOOL,San Francisco,San Francisco,3834082,Mission High
PHILLIP & SALA BURTON ACAD HS,San Francisco,San Francisco,3830254,Burton (Phillip and Sala) Academic High
RAOUL WALLENBERG TRADITIONAL,San Francisco,San Francisco,3830205,Wallenberg (Raoul) Traditional High
RUTH ASAWA SCHOOL OF THE ARTS,San Francisco,San Francisco,3830387,"Asawa (Ruth) SF Sch of the Arts, A Public School"
SAN FRANCISCO INTERNATIONAL HS,San Francisco,San Francisco,NA,NA
THURGOOD MARSHALL ACADEMIC HS,San Francisco,San Francisco,3830403,Marshall (Thurgood) High
ABLE CHARTER,Stockton,San Joaquin,0126755,ABLE Charter
ASPIRE BENJAMIN HOLT COLG PREP,Stockton,San Joaquin,0101956,Aspire Benjamin Holt College Preparatory Academy
ASPIRE LANGSTON HUGHES ACADEMY,Stockton,San Joaquin,0118497,Aspire Langston Hughes Academy
